                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_UCS1903
                                   2193 ;OnlyOne                   Allocated with name '_Twinkle_PARM_6'
                                   2194 ;green                     Allocated to registers r7 
                                   2195 ;curEffect                 Allocated to registers r6 
                                   2196 ;i                         Allocated to registers r4 r5 
                                   2197 ;------------------------------------------------------------
                                   2198 ;	./N76_UCS1903.c:291: void Twinkle(uint8_t green, uint8_t red, uint8_t blue, int16_t Count, int16_t SpeedDelay, uint8_t OnlyOne)
                                   2199 ;	-----------------------------------------
                                   2200 ;	 function Twinkle
                                   2201 ;	-----------------------------------------
      000948                       2202 _Twinkle:
      000948 AF 82            [24] 2203 	mov	r7,dpl
                                   2204 ;	./N76_UCS1903.c:293: uint8_t curEffect = effect;
      00094A AE*04            [24] 2205 	mov	r6,_effect
                                   2206 ;	./N76_UCS1903.c:294: setAll(0, 0, 0);
      00094C 75*0C 00         [24] 2207 	mov	_setAll_PARM_2,#0x00
      00094F 75*0D 00         [24] 2208 	mov	_setAll_PARM_3,#0x00
      000952 75 82 00         [24] 2209 	mov	dpl,#0x00
      000955 C0 07            [24] 2210 	push	ar7
      000957 C0 06            [24] 2211 	push	ar6
      000959 12r02r13         [24] 2212 	lcall	_setAll
      00095C D0 06            [24] 2213 	pop	ar6
      00095E D0 07            [24] 2214 	pop	ar7
                                   2215 ;	./N76_UCS1903.c:295: for (int16_t i = 0; i < Count; i++)
      000960 7C 00            [12] 2216 	mov	r4,#0x00
      000962 7D 00            [12] 2217 	mov	r5,#0x00
      000964                       2218 00107$:
      000964 C3               [12] 2219 	clr	c
      000965 EC               [12] 2220 	mov	a,r4
      000966 95*30            [12] 2221 	subb	a,_Twinkle_PARM_4
      000968 ED               [12] 2222 	mov	a,r5
      000969 64 80            [12] 2223 	xrl	a,#0x80
      00096B 85*31 F0         [24] 2224 	mov	b,(_Twinkle_PARM_4 + 1)
      00096E 63 F0 80         [24] 2225 	xrl	b,#0x80
      000971 95 F0            [12] 2226 	subb	a,b
      000973 50 7B            [24] 2227 	jnc	00105$
                                   2228 ;	./N76_UCS1903.c:297: if (curEffect != effect) {_status=STT_NEW;return;}
      000975 EE               [12] 2229 	mov	a,r6
      000976 B5*04 02         [24] 2230 	cjne	a,_effect,00128$
      000979 80 04            [24] 2231 	sjmp	00102$
      00097B                       2232 00128$:
      00097B 75*05 12         [24] 2233 	mov	__status,#0x12
      00097E 22               [24] 2234 	ret
      00097F                       2235 00102$:
                                   2236 ;	./N76_UCS1903.c:298: setPixel(random(NUM_LEDS), green, red, blue);
      00097F 85*00 82         [24] 2237 	mov	dpl,_NUM_LEDS
      000982 85*01 83         [24] 2238 	mov	dph,(_NUM_LEDS + 1)
      000985 C0 07            [24] 2239 	push	ar7
      000987 C0 06            [24] 2240 	push	ar6
      000989 C0 05            [24] 2241 	push	ar5
      00098B C0 04            [24] 2242 	push	ar4
      00098D 12r00r00         [24] 2243 	lcall	_random
      000990 D0 04            [24] 2244 	pop	ar4
      000992 D0 05            [24] 2245 	pop	ar5
      000994 D0 06            [24] 2246 	pop	ar6
      000996 D0 07            [24] 2247 	pop	ar7
      000998 8F*09            [24] 2248 	mov	_setPixel_PARM_2,r7
      00099A 85*2E*0A         [24] 2249 	mov	_setPixel_PARM_3,_Twinkle_PARM_2
      00099D 85*2F*0B         [24] 2250 	mov	_setPixel_PARM_4,_Twinkle_PARM_3
      0009A0 C0 07            [24] 2251 	push	ar7
      0009A2 C0 06            [24] 2252 	push	ar6
      0009A4 C0 05            [24] 2253 	push	ar5
      0009A6 C0 04            [24] 2254 	push	ar4
      0009A8 12r01rC9         [24] 2255 	lcall	_setPixel
                                   2256 ;	./N76_UCS1903.c:299: showStrip();
      0009AB 12r01r4A         [24] 2257 	lcall	_showStrip
                                   2258 ;	./N76_UCS1903.c:300: _delay_ms(SpeedDelay);
      0009AE A8*32            [24] 2259 	mov	r0,_Twinkle_PARM_5
      0009B0 E5*33            [12] 2260 	mov	a,(_Twinkle_PARM_5 + 1)
      0009B2 F9               [12] 2261 	mov	r1,a
      0009B3 33               [12] 2262 	rlc	a
      0009B4 95 E0            [12] 2263 	subb	a,acc
      0009B6 FA               [12] 2264 	mov	r2,a
      0009B7 88 82            [24] 2265 	mov	dpl,r0
      0009B9 89 83            [24] 2266 	mov	dph,r1
      0009BB 8A F0            [24] 2267 	mov	b,r2
      0009BD 12r00r00         [24] 2268 	lcall	__delay_ms
      0009C0 D0 04            [24] 2269 	pop	ar4
      0009C2 D0 05            [24] 2270 	pop	ar5
      0009C4 D0 06            [24] 2271 	pop	ar6
      0009C6 D0 07            [24] 2272 	pop	ar7
                                   2273 ;	./N76_UCS1903.c:301: if (OnlyOne)
      0009C8 E5*34            [12] 2274 	mov	a,_Twinkle_PARM_6
      0009CA 60 1C            [24] 2275 	jz	00108$
                                   2276 ;	./N76_UCS1903.c:303: setAll(0, 0, 0);
      0009CC 75*0C 00         [24] 2277 	mov	_setAll_PARM_2,#0x00
      0009CF 75*0D 00         [24] 2278 	mov	_setAll_PARM_3,#0x00
      0009D2 75 82 00         [24] 2279 	mov	dpl,#0x00
      0009D5 C0 07            [24] 2280 	push	ar7
      0009D7 C0 06            [24] 2281 	push	ar6
      0009D9 C0 05            [24] 2282 	push	ar5
      0009DB C0 04            [24] 2283 	push	ar4
      0009DD 12r02r13         [24] 2284 	lcall	_setAll
      0009E0 D0 04            [24] 2285 	pop	ar4
      0009E2 D0 05            [24] 2286 	pop	ar5
      0009E4 D0 06            [24] 2287 	pop	ar6
      0009E6 D0 07            [24] 2288 	pop	ar7
      0009E8                       2289 00108$:
                                   2290 ;	./N76_UCS1903.c:295: for (int16_t i = 0; i < Count; i++)
      0009E8 0C               [12] 2291 	inc	r4
      0009E9 BC 00 01         [24] 2292 	cjne	r4,#0x00,00130$
      0009EC 0D               [12] 2293 	inc	r5
      0009ED                       2294 00130$:
      0009ED 02r09r64         [24] 2295 	ljmp	00107$
      0009F0                       2296 00105$:
                                   2297 ;	./N76_UCS1903.c:307: _delay_ms(SpeedDelay);
      0009F0 AC*32            [24] 2298 	mov	r4,_Twinkle_PARM_5
      0009F2 E5*33            [12] 2299 	mov	a,(_Twinkle_PARM_5 + 1)
      0009F4 FD               [12] 2300 	mov	r5,a
      0009F5 33               [12] 2301 	rlc	a
      0009F6 95 E0            [12] 2302 	subb	a,acc
      0009F8 FE               [12] 2303 	mov	r6,a
      0009F9 8C 82            [24] 2304 	mov	dpl,r4
      0009FB 8D 83            [24] 2305 	mov	dph,r5
      0009FD 8E F0            [24] 2306 	mov	b,r6
                                   2307 ;	./N76_UCS1903.c:308: }
      0009FF 02r00r00         [24] 2308 	ljmp	__delay_ms
                                   2309 ;------------------------------------------------------------
                                   2310 ;Allocation info for local variables in function 'TwinkleRandom'
                                   2311 ;------------------------------------------------------------
                                   2312 ;SpeedDelay                Allocated with name '_TwinkleRandom_PARM_2'
                                   2313 ;OnlyOne                   Allocated with name '_TwinkleRandom_PARM_3'
                                   2314 ;Count                     Allocated with name '_TwinkleRandom_Count_65536_130'
                                   2315 ;curEffect                 Allocated with name '_TwinkleRandom_curEffect_65536_131'
                                   2316 ;i                         Allocated to registers r3 r4 
                                   2317 ;------------------------------------------------------------
                                   2318 ;	./N76_UCS1903.c:310: void TwinkleRandom(int16_t Count, int16_t SpeedDelay, uint8_t OnlyOne)
                                   2319 ;	-----------------------------------------
                                   2320 ;	 function TwinkleRandom
                                   2321 ;	-----------------------------------------
      000A02                       2322 _TwinkleRandom:
      000A02 85 82*38         [24] 2323 	mov	_TwinkleRandom_Count_65536_130,dpl
      000A05 85 83*39         [24] 2324 	mov	(_TwinkleRandom_Count_65536_130 + 1),dph
                                   2325 ;	./N76_UCS1903.c:312: uint8_t curEffect = effect;
      000A08 85*04*3A         [24] 2326 	mov	_TwinkleRandom_curEffect_65536_131,_effect
                                   2327 ;	./N76_UCS1903.c:313: setAll(0, 0, 0);
      000A0B 75*0C 00         [24] 2328 	mov	_setAll_PARM_2,#0x00
      000A0E 75*0D 00         [24] 2329 	mov	_setAll_PARM_3,#0x00
      000A11 75 82 00         [24] 2330 	mov	dpl,#0x00
      000A14 12r02r13         [24] 2331 	lcall	_setAll
                                   2332 ;	./N76_UCS1903.c:314: showStrip();
      000A17 12r01r4A         [24] 2333 	lcall	_showStrip
                                   2334 ;	./N76_UCS1903.c:315: for (int16_t i = 0; i < Count; i++)
      000A1A 7B 00            [12] 2335 	mov	r3,#0x00
      000A1C 7C 00            [12] 2336 	mov	r4,#0x00
      000A1E                       2337 00107$:
      000A1E C3               [12] 2338 	clr	c
      000A1F EB               [12] 2339 	mov	a,r3
      000A20 95*38            [12] 2340 	subb	a,_TwinkleRandom_Count_65536_130
      000A22 EC               [12] 2341 	mov	a,r4
      000A23 64 80            [12] 2342 	xrl	a,#0x80
      000A25 85*39 F0         [24] 2343 	mov	b,(_TwinkleRandom_Count_65536_130 + 1)
      000A28 63 F0 80         [24] 2344 	xrl	b,#0x80
      000A2B 95 F0            [12] 2345 	subb	a,b
      000A2D 40 03            [24] 2346 	jc	00127$
      000A2F 02r0ArFE         [24] 2347 	ljmp	00105$
      000A32                       2348 00127$:
                                   2349 ;	./N76_UCS1903.c:317: if (curEffect != effect) {_status=STT_NEW;return;}
      000A32 E5*04            [12] 2350 	mov	a,_effect
      000A34 B5*3A 02         [24] 2351 	cjne	a,_TwinkleRandom_curEffect_65536_131,00128$
      000A37 80 04            [24] 2352 	sjmp	00102$
      000A39                       2353 00128$:
      000A39 75*05 12         [24] 2354 	mov	__status,#0x12
      000A3C 22               [24] 2355 	ret
      000A3D                       2356 00102$:
                                   2357 ;	./N76_UCS1903.c:318: setPixel(random(NUM_LEDS), random(255), random(255), random(255));
      000A3D 85*00 82         [24] 2358 	mov	dpl,_NUM_LEDS
      000A40 85*01 83         [24] 2359 	mov	dph,(_NUM_LEDS + 1)
      000A43 C0 04            [24] 2360 	push	ar4
      000A45 C0 03            [24] 2361 	push	ar3
      000A47 12r00r00         [24] 2362 	lcall	_random
      000A4A A9 82            [24] 2363 	mov	r1,dpl
      000A4C AA 83            [24] 2364 	mov	r2,dph
      000A4E 90 00 FF         [24] 2365 	mov	dptr,#0x00ff
      000A51 C0 02            [24] 2366 	push	ar2
      000A53 C0 01            [24] 2367 	push	ar1
      000A55 12r00r00         [24] 2368 	lcall	_random
      000A58 A8 82            [24] 2369 	mov	r0,dpl
      000A5A 90 00 FF         [24] 2370 	mov	dptr,#0x00ff
      000A5D C0 00            [24] 2371 	push	ar0
      000A5F 12r00r00         [24] 2372 	lcall	_random
      000A62 AD 82            [24] 2373 	mov	r5,dpl
      000A64 D0 00            [24] 2374 	pop	ar0
      000A66 D0 01            [24] 2375 	pop	ar1
      000A68 D0 02            [24] 2376 	pop	ar2
      000A6A D0 03            [24] 2377 	pop	ar3
      000A6C D0 04            [24] 2378 	pop	ar4
      000A6E 90 00 FF         [24] 2379 	mov	dptr,#0x00ff
      000A71 C0 05            [24] 2380 	push	ar5
      000A73 C0 04            [24] 2381 	push	ar4
      000A75 C0 03            [24] 2382 	push	ar3
      000A77 C0 02            [24] 2383 	push	ar2
      000A79 C0 01            [24] 2384 	push	ar1
      000A7B C0 00            [24] 2385 	push	ar0
      000A7D 12r00r00         [24] 2386 	lcall	_random
      000A80 AE 82            [24] 2387 	mov	r6,dpl
      000A82 D0 00            [24] 2388 	pop	ar0
      000A84 D0 01            [24] 2389 	pop	ar1
      000A86 D0 02            [24] 2390 	pop	ar2
      000A88 D0 03            [24] 2391 	pop	ar3
      000A8A D0 04            [24] 2392 	pop	ar4
      000A8C D0 05            [24] 2393 	pop	ar5
      000A8E 8E*0B            [24] 2394 	mov	_setPixel_PARM_4,r6
      000A90 88*09            [24] 2395 	mov	_setPixel_PARM_2,r0
      000A92 8D*0A            [24] 2396 	mov	_setPixel_PARM_3,r5
      000A94 89 82            [24] 2397 	mov	dpl,r1
      000A96 8A 83            [24] 2398 	mov	dph,r2
      000A98 C0 04            [24] 2399 	push	ar4
      000A9A C0 03            [24] 2400 	push	ar3
      000A9C 12r01rC9         [24] 2401 	lcall	_setPixel
                                   2402 ;	./N76_UCS1903.c:319: showStrip();
      000A9F 12r01r4A         [24] 2403 	lcall	_showStrip
                                   2404 ;	./N76_UCS1903.c:320: _delay_ms(DELAY);
      000AA2 85*00*00         [24] 2405 	mov	__divuint_PARM_2,_NUM_LEDS
      000AA5 85*01*01         [24] 2406 	mov	(__divuint_PARM_2 + 1),(_NUM_LEDS + 1)
      000AA8 90 00 C8         [24] 2407 	mov	dptr,#0x00c8
      000AAB 12r00r00         [24] 2408 	lcall	__divuint
      000AAE 85*02*00         [24] 2409 	mov	__mulint_PARM_2,__delay
      000AB1 85*03*01         [24] 2410 	mov	(__mulint_PARM_2 + 1),(__delay + 1)
      000AB4 12r00r00         [24] 2411 	lcall	__mulint
      000AB7 75*00 0A         [24] 2412 	mov	__divuint_PARM_2,#0x0a
      000ABA 75*01 00         [24] 2413 	mov	(__divuint_PARM_2 + 1),#0x00
      000ABD 12r00r00         [24] 2414 	lcall	__divuint
      000AC0 E5 82            [12] 2415 	mov	a,dpl
      000AC2 85 83 F0         [24] 2416 	mov	b,dph
      000AC5 24 01            [12] 2417 	add	a,#0x01
      000AC7 FE               [12] 2418 	mov	r6,a
      000AC8 E4               [12] 2419 	clr	a
      000AC9 35 F0            [12] 2420 	addc	a,b
      000ACB FF               [12] 2421 	mov	r7,a
      000ACC 7D 00            [12] 2422 	mov	r5,#0x00
      000ACE 7A 00            [12] 2423 	mov	r2,#0x00
      000AD0 8E 82            [24] 2424 	mov	dpl,r6
      000AD2 8F 83            [24] 2425 	mov	dph,r7
      000AD4 8D F0            [24] 2426 	mov	b,r5
      000AD6 EA               [12] 2427 	mov	a,r2
      000AD7 12r00r00         [24] 2428 	lcall	__delay_ms
      000ADA D0 03            [24] 2429 	pop	ar3
      000ADC D0 04            [24] 2430 	pop	ar4
                                   2431 ;	./N76_UCS1903.c:321: if (OnlyOne)
      000ADE E5*37            [12] 2432 	mov	a,_TwinkleRandom_PARM_3
      000AE0 60 14            [24] 2433 	jz	00108$
                                   2434 ;	./N76_UCS1903.c:323: setAll(0, 0, 0);
      000AE2 75*0C 00         [24] 2435 	mov	_setAll_PARM_2,#0x00
      000AE5 75*0D 00         [24] 2436 	mov	_setAll_PARM_3,#0x00
      000AE8 75 82 00         [24] 2437 	mov	dpl,#0x00
      000AEB C0 04            [24] 2438 	push	ar4
      000AED C0 03            [24] 2439 	push	ar3
      000AEF 12r02r13         [24] 2440 	lcall	_setAll
      000AF2 D0 03            [24] 2441 	pop	ar3
      000AF4 D0 04            [24] 2442 	pop	ar4
      000AF6                       2443 00108$:
                                   2444 ;	./N76_UCS1903.c:315: for (int16_t i = 0; i < Count; i++)
      000AF6 0B               [12] 2445 	inc	r3
      000AF7 BB 00 01         [24] 2446 	cjne	r3,#0x00,00130$
      000AFA 0C               [12] 2447 	inc	r4
      000AFB                       2448 00130$:
      000AFB 02r0Ar1E         [24] 2449 	ljmp	00107$
      000AFE                       2450 00105$:
                                   2451 ;	./N76_UCS1903.c:327: _delay_us(SpeedDelay);
      000AFE AC*35            [24] 2452 	mov	r4,_TwinkleRandom_PARM_2
      000B00 E5*36            [12] 2453 	mov	a,(_TwinkleRandom_PARM_2 + 1)
      000B02 FD               [12] 2454 	mov	r5,a
      000B03 33               [12] 2455 	rlc	a
      000B04 95 E0            [12] 2456 	subb	a,acc
      000B06 FE               [12] 2457 	mov	r6,a
      000B07 8C 82            [24] 2458 	mov	dpl,r4
      000B09 8D 83            [24] 2459 	mov	dph,r5
      000B0B 8E F0            [24] 2460 	mov	b,r6
                                   2461 ;	./N76_UCS1903.c:328: }
      000B0D 02r00r00         [24] 2462 	ljmp	__delay_us
                                   2463 ;------------------------------------------------------------
                                   2464 ;Allocation info for local variables in function 'Sparkle'
                                   2465 ;------------------------------------------------------------
                                   2466 ;red                       Allocated with name '_Sparkle_PARM_2'
                                   2467 ;blue                      Allocated with name '_Sparkle_PARM_3'
                                   2468 ;SpeedDelay                Allocated with name '_Sparkle_PARM_4'
                                   2469 ;green                     Allocated to registers r7 
                                   2470 ;Pixel                     Allocated to registers r5 r6 
                                   2471 ;------------------------------------------------------------
                                   2472 ;	./N76_UCS1903.c:330: void Sparkle(uint8_t green, uint8_t red, uint8_t blue, int16_t SpeedDelay)
                                   2473 ;	-----------------------------------------
                                   2474 ;	 function Sparkle
                                   2475 ;	-----------------------------------------
      000B10                       2476 _Sparkle:
      000B10 AF 82            [24] 2477 	mov	r7,dpl
                                   2478 ;	./N76_UCS1903.c:332: int16_t Pixel = random(NUM_LEDS);
      000B12 85*00 82         [24] 2479 	mov	dpl,_NUM_LEDS
      000B15 85*01 83         [24] 2480 	mov	dph,(_NUM_LEDS + 1)
      000B18 C0 07            [24] 2481 	push	ar7
      000B1A 12r00r00         [24] 2482 	lcall	_random
      000B1D AD 82            [24] 2483 	mov	r5,dpl
      000B1F AE 83            [24] 2484 	mov	r6,dph
      000B21 D0 07            [24] 2485 	pop	ar7
                                   2486 ;	./N76_UCS1903.c:333: setPixel(Pixel, green, red, blue);
      000B23 8F*09            [24] 2487 	mov	_setPixel_PARM_2,r7
      000B25 85*3B*0A         [24] 2488 	mov	_setPixel_PARM_3,_Sparkle_PARM_2
      000B28 85*3C*0B         [24] 2489 	mov	_setPixel_PARM_4,_Sparkle_PARM_3
      000B2B 8D 82            [24] 2490 	mov	dpl,r5
      000B2D 8E 83            [24] 2491 	mov	dph,r6
      000B2F C0 06            [24] 2492 	push	ar6
      000B31 C0 05            [24] 2493 	push	ar5
      000B33 12r01rC9         [24] 2494 	lcall	_setPixel
                                   2495 ;	./N76_UCS1903.c:334: showStrip();
      000B36 12r01r4A         [24] 2496 	lcall	_showStrip
                                   2497 ;	./N76_UCS1903.c:335: _delay_ms(DELAY);
      000B39 85*00*00         [24] 2498 	mov	__divuint_PARM_2,_NUM_LEDS
      000B3C 85*01*01         [24] 2499 	mov	(__divuint_PARM_2 + 1),(_NUM_LEDS + 1)
      000B3F 90 00 C8         [24] 2500 	mov	dptr,#0x00c8
      000B42 12r00r00         [24] 2501 	lcall	__divuint
      000B45 85*02*00         [24] 2502 	mov	__mulint_PARM_2,__delay
      000B48 85*03*01         [24] 2503 	mov	(__mulint_PARM_2 + 1),(__delay + 1)
      000B4B 12r00r00         [24] 2504 	lcall	__mulint
      000B4E 75*00 0A         [24] 2505 	mov	__divuint_PARM_2,#0x0a
      000B51 75*01 00         [24] 2506 	mov	(__divuint_PARM_2 + 1),#0x00
      000B54 12r00r00         [24] 2507 	lcall	__divuint
      000B57 E5 82            [12] 2508 	mov	a,dpl
      000B59 85 83 F0         [24] 2509 	mov	b,dph
      000B5C 24 01            [12] 2510 	add	a,#0x01
      000B5E FC               [12] 2511 	mov	r4,a
      000B5F E4               [12] 2512 	clr	a
      000B60 35 F0            [12] 2513 	addc	a,b
      000B62 FF               [12] 2514 	mov	r7,a
      000B63 7B 00            [12] 2515 	mov	r3,#0x00
      000B65 7A 00            [12] 2516 	mov	r2,#0x00
      000B67 8C 82            [24] 2517 	mov	dpl,r4
      000B69 8F 83            [24] 2518 	mov	dph,r7
      000B6B 8B F0            [24] 2519 	mov	b,r3
      000B6D EA               [12] 2520 	mov	a,r2
      000B6E 12r00r00         [24] 2521 	lcall	__delay_ms
      000B71 D0 05            [24] 2522 	pop	ar5
      000B73 D0 06            [24] 2523 	pop	ar6
                                   2524 ;	./N76_UCS1903.c:336: setPixel(Pixel, 0, 0, 0);
      000B75 75*09 00         [24] 2525 	mov	_setPixel_PARM_2,#0x00
      000B78 75*0A 00         [24] 2526 	mov	_setPixel_PARM_3,#0x00
      000B7B 75*0B 00         [24] 2527 	mov	_setPixel_PARM_4,#0x00
      000B7E 8D 82            [24] 2528 	mov	dpl,r5
      000B80 8E 83            [24] 2529 	mov	dph,r6
                                   2530 ;	./N76_UCS1903.c:337: }
      000B82 02r01rC9         [24] 2531 	ljmp	_setPixel
                                   2532 ;------------------------------------------------------------
                                   2533 ;Allocation info for local variables in function 'SnowSparkle'
                                   2534 ;------------------------------------------------------------
                                   2535 ;red                       Allocated with name '_SnowSparkle_PARM_2'
                                   2536 ;blue                      Allocated with name '_SnowSparkle_PARM_3'
                                   2537 ;SparkleDelay              Allocated with name '_SnowSparkle_PARM_4'
                                   2538 ;SpeedDelay                Allocated with name '_SnowSparkle_PARM_5'
                                   2539 ;green                     Allocated to registers r7 
                                   2540 ;Pixel                     Allocated to registers r5 r6 
                                   2541 ;------------------------------------------------------------
                                   2542 ;	./N76_UCS1903.c:339: void SnowSparkle(uint8_t green, uint8_t red, uint8_t blue, int16_t SparkleDelay, int16_t SpeedDelay)
                                   2543 ;	-----------------------------------------
                                   2544 ;	 function SnowSparkle
                                   2545 ;	-----------------------------------------
      000B85                       2546 _SnowSparkle:
      000B85 AF 82            [24] 2547 	mov	r7,dpl
                                   2548 ;	./N76_UCS1903.c:341: setAll(green, red, blue);
      000B87 85*3F*0C         [24] 2549 	mov	_setAll_PARM_2,_SnowSparkle_PARM_2
      000B8A 85*40*0D         [24] 2550 	mov	_setAll_PARM_3,_SnowSparkle_PARM_3
      000B8D 8F 82            [24] 2551 	mov	dpl,r7
      000B8F C0 07            [24] 2552 	push	ar7
      000B91 12r02r13         [24] 2553 	lcall	_setAll
                                   2554 ;	./N76_UCS1903.c:343: int16_t Pixel = random(NUM_LEDS);
      000B94 85*00 82         [24] 2555 	mov	dpl,_NUM_LEDS
      000B97 85*01 83         [24] 2556 	mov	dph,(_NUM_LEDS + 1)
      000B9A 12r00r00         [24] 2557 	lcall	_random
      000B9D AD 82            [24] 2558 	mov	r5,dpl
      000B9F AE 83            [24] 2559 	mov	r6,dph
                                   2560 ;	./N76_UCS1903.c:344: setPixel(Pixel, 0xFF, 0xFF, 0xFF);
      000BA1 75*09 FF         [24] 2561 	mov	_setPixel_PARM_2,#0xff
      000BA4 75*0A FF         [24] 2562 	mov	_setPixel_PARM_3,#0xff
      000BA7 75*0B FF         [24] 2563 	mov	_setPixel_PARM_4,#0xff
      000BAA 8D 82            [24] 2564 	mov	dpl,r5
      000BAC 8E 83            [24] 2565 	mov	dph,r6
      000BAE C0 06            [24] 2566 	push	ar6
      000BB0 C0 05            [24] 2567 	push	ar5
      000BB2 12r01rC9         [24] 2568 	lcall	_setPixel
                                   2569 ;	./N76_UCS1903.c:345: showStrip();
      000BB5 12r01r4A         [24] 2570 	lcall	_showStrip
                                   2571 ;	./N76_UCS1903.c:346: _delay_ms(SparkleDelay);
      000BB8 A9*41            [24] 2572 	mov	r1,_SnowSparkle_PARM_4
      000BBA E5*42            [12] 2573 	mov	a,(_SnowSparkle_PARM_4 + 1)
      000BBC FA               [12] 2574 	mov	r2,a
      000BBD 33               [12] 2575 	rlc	a
      000BBE 95 E0            [12] 2576 	subb	a,acc
      000BC0 FB               [12] 2577 	mov	r3,a
      000BC1 89 82            [24] 2578 	mov	dpl,r1
      000BC3 8A 83            [24] 2579 	mov	dph,r2
      000BC5 8B F0            [24] 2580 	mov	b,r3
      000BC7 12r00r00         [24] 2581 	lcall	__delay_ms
      000BCA D0 05            [24] 2582 	pop	ar5
      000BCC D0 06            [24] 2583 	pop	ar6
      000BCE D0 07            [24] 2584 	pop	ar7
                                   2585 ;	./N76_UCS1903.c:347: setPixel(Pixel, green, red, blue);
      000BD0 8F*09            [24] 2586 	mov	_setPixel_PARM_2,r7
      000BD2 85*3F*0A         [24] 2587 	mov	_setPixel_PARM_3,_SnowSparkle_PARM_2
      000BD5 85*40*0B         [24] 2588 	mov	_setPixel_PARM_4,_SnowSparkle_PARM_3
      000BD8 8D 82            [24] 2589 	mov	dpl,r5
      000BDA 8E 83            [24] 2590 	mov	dph,r6
      000BDC 12r01rC9         [24] 2591 	lcall	_setPixel
                                   2592 ;	./N76_UCS1903.c:348: showStrip();
      000BDF 12r01r4A         [24] 2593 	lcall	_showStrip
                                   2594 ;	./N76_UCS1903.c:349: _delay_ms(DELAY);
      000BE2 85*00*00         [24] 2595 	mov	__divuint_PARM_2,_NUM_LEDS
      000BE5 85*01*01         [24] 2596 	mov	(__divuint_PARM_2 + 1),(_NUM_LEDS + 1)
      000BE8 90 00 C8         [24] 2597 	mov	dptr,#0x00c8
      000BEB 12r00r00         [24] 2598 	lcall	__divuint
      000BEE 85*02*00         [24] 2599 	mov	__mulint_PARM_2,__delay
      000BF1 85*03*01         [24] 2600 	mov	(__mulint_PARM_2 + 1),(__delay + 1)
      000BF4 12r00r00         [24] 2601 	lcall	__mulint
      000BF7 75*00 0A         [24] 2602 	mov	__divuint_PARM_2,#0x0a
      000BFA 75*01 00         [24] 2603 	mov	(__divuint_PARM_2 + 1),#0x00
      000BFD 12r00r00         [24] 2604 	lcall	__divuint
      000C00 E5 82            [12] 2605 	mov	a,dpl
      000C02 85 83 F0         [24] 2606 	mov	b,dph
      000C05 24 01            [12] 2607 	add	a,#0x01
      000C07 FE               [12] 2608 	mov	r6,a
      000C08 E4               [12] 2609 	clr	a
      000C09 35 F0            [12] 2610 	addc	a,b
      000C0B FF               [12] 2611 	mov	r7,a
      000C0C 7D 00            [12] 2612 	mov	r5,#0x00
      000C0E 7C 00            [12] 2613 	mov	r4,#0x00
      000C10 8E 82            [24] 2614 	mov	dpl,r6
      000C12 8F 83            [24] 2615 	mov	dph,r7
      000C14 8D F0            [24] 2616 	mov	b,r5
      000C16 EC               [12] 2617 	mov	a,r4
                                   2618 ;	./N76_UCS1903.c:350: }
      000C17 02r00r00         [24] 2619 	ljmp	__delay_ms
                                   2620 ;------------------------------------------------------------
                                   2621 ;Allocation info for local variables in function 'colorWipe'
                                   2622 ;------------------------------------------------------------
                                   2623 ;red                       Allocated with name '_colorWipe_PARM_2'
                                   2624 ;blue                      Allocated with name '_colorWipe_PARM_3'
                                   2625 ;SpeedDelay                Allocated with name '_colorWipe_PARM_4'
                                   2626 ;green                     Allocated to registers r7 
                                   2627 ;curEffect                 Allocated to registers r6 
                                   2628 ;i                         Allocated to registers r4 r5 
                                   2629 ;------------------------------------------------------------
                                   2630 ;	./N76_UCS1903.c:352: void colorWipe(uint8_t green, uint8_t red, uint8_t blue, int16_t SpeedDelay)
                                   2631 ;	-----------------------------------------
                                   2632 ;	 function colorWipe
                                   2633 ;	-----------------------------------------
      000C1A                       2634 _colorWipe:
      000C1A AF 82            [24] 2635 	mov	r7,dpl
                                   2636 ;	./N76_UCS1903.c:354: uint8_t curEffect = effect;
      000C1C AE*04            [24] 2637 	mov	r6,_effect
                                   2638 ;	./N76_UCS1903.c:355: for (uint16_t i = 0; i < NUM_LEDS; i++)
      000C1E 7C 00            [12] 2639 	mov	r4,#0x00
      000C20 7D 00            [12] 2640 	mov	r5,#0x00
      000C22                       2641 00105$:
      000C22 C3               [12] 2642 	clr	c
      000C23 EC               [12] 2643 	mov	a,r4
      000C24 95*00            [12] 2644 	subb	a,_NUM_LEDS
      000C26 ED               [12] 2645 	mov	a,r5
      000C27 95*01            [12] 2646 	subb	a,(_NUM_LEDS + 1)
      000C29 40 01            [24] 2647 	jc	00121$
      000C2B 22               [24] 2648 	ret
      000C2C                       2649 00121$:
                                   2650 ;	./N76_UCS1903.c:357: if (curEffect != effect) {_status=STT_NEW;return;}
      000C2C EE               [12] 2651 	mov	a,r6
      000C2D B5*04 02         [24] 2652 	cjne	a,_effect,00122$
      000C30 80 04            [24] 2653 	sjmp	00102$
      000C32                       2654 00122$:
      000C32 75*05 12         [24] 2655 	mov	__status,#0x12
      000C35 22               [24] 2656 	ret
