                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module WS2812
      000782 C0 03            [24] 1820 	push	ar3
      000784 C0 02            [24] 1821 	push	ar2
      000786 12r02r1C         [24] 1822 	lcall	_setAll
                                   1823 ;	./src/WS2812.c:206: setPixel(i, red / 10, green / 10, blue / 10);
      000789 A8*17            [24] 1824 	mov	r0,_CylonBounce_PARM_2
      00078B 79 00            [12] 1825 	mov	r1,#0x00
      00078D 75*00 0A         [24] 1826 	mov	__divsint_PARM_2,#0x0a
                                   1827 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      000790 89*01            [24] 1828 	mov	(__divsint_PARM_2 + 1),r1
      000792 88 82            [24] 1829 	mov	dpl,r0
      000794 89 83            [24] 1830 	mov	dph,r1
      000796 12r00r00         [24] 1831 	lcall	__divsint
      000799 A8 82            [24] 1832 	mov	r0,dpl
      00079B D0 02            [24] 1833 	pop	ar2
      00079D D0 03            [24] 1834 	pop	ar3
      00079F D0 04            [24] 1835 	pop	ar4
      0007A1 D0 05            [24] 1836 	pop	ar5
      0007A3 D0 06            [24] 1837 	pop	ar6
      0007A5 D0 07            [24] 1838 	pop	ar7
      0007A7 A9*1F            [24] 1839 	mov	r1,_CylonBounce_green_65536_87
      0007A9 7F 00            [12] 1840 	mov	r7,#0x00
      0007AB 75*00 0A         [24] 1841 	mov	__divsint_PARM_2,#0x0a
                                   1842 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      0007AE 8F*01            [24] 1843 	mov	(__divsint_PARM_2 + 1),r7
      0007B0 89 82            [24] 1844 	mov	dpl,r1
      0007B2 8F 83            [24] 1845 	mov	dph,r7
      0007B4 C0 05            [24] 1846 	push	ar5
      0007B6 C0 04            [24] 1847 	push	ar4
      0007B8 C0 03            [24] 1848 	push	ar3
      0007BA C0 02            [24] 1849 	push	ar2
      0007BC C0 00            [24] 1850 	push	ar0
      0007BE 12r00r00         [24] 1851 	lcall	__divsint
      0007C1 AE 82            [24] 1852 	mov	r6,dpl
      0007C3 8E*25            [24] 1853 	mov	_CylonBounce_sloc0_1_0,r6
      0007C5 AE*18            [24] 1854 	mov	r6,_CylonBounce_PARM_3
      0007C7 7F 00            [12] 1855 	mov	r7,#0x00
      0007C9 75*00 0A         [24] 1856 	mov	__divsint_PARM_2,#0x0a
                                   1857 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      0007CC 8F*01            [24] 1858 	mov	(__divsint_PARM_2 + 1),r7
      0007CE 8E 82            [24] 1859 	mov	dpl,r6
      0007D0 8F 83            [24] 1860 	mov	dph,r7
      0007D2 12r00r00         [24] 1861 	lcall	__divsint
      0007D5 AE 82            [24] 1862 	mov	r6,dpl
      0007D7 AF 83            [24] 1863 	mov	r7,dph
      0007D9 D0 00            [24] 1864 	pop	ar0
      0007DB D0 02            [24] 1865 	pop	ar2
      0007DD D0 03            [24] 1866 	pop	ar3
      0007DF D0 04            [24] 1867 	pop	ar4
      0007E1 D0 05            [24] 1868 	pop	ar5
      0007E3 8E*26            [24] 1869 	mov	_CylonBounce_sloc1_1_0,r6
      0007E5 88*02            [24] 1870 	mov	_setPixel_PARM_2,r0
      0007E7 85*25*03         [24] 1871 	mov	_setPixel_PARM_3,_CylonBounce_sloc0_1_0
      0007EA 85*26*04         [24] 1872 	mov	_setPixel_PARM_4,_CylonBounce_sloc1_1_0
      0007ED 8A 82            [24] 1873 	mov	dpl,r2
      0007EF 8B 83            [24] 1874 	mov	dph,r3
      0007F1 C0 07            [24] 1875 	push	ar7
      0007F3 C0 06            [24] 1876 	push	ar6
      0007F5 C0 05            [24] 1877 	push	ar5
      0007F7 C0 04            [24] 1878 	push	ar4
      0007F9 C0 03            [24] 1879 	push	ar3
      0007FB C0 02            [24] 1880 	push	ar2
      0007FD C0 00            [24] 1881 	push	ar0
      0007FF 12r01rD2         [24] 1882 	lcall	_setPixel
      000802 D0 00            [24] 1883 	pop	ar0
      000804 D0 02            [24] 1884 	pop	ar2
      000806 D0 03            [24] 1885 	pop	ar3
      000808 D0 04            [24] 1886 	pop	ar4
      00080A D0 05            [24] 1887 	pop	ar5
      00080C D0 06            [24] 1888 	pop	ar6
      00080E D0 07            [24] 1889 	pop	ar7
                                   1890 ;	./src/WS2812.c:207: for (int16_t j = 1; j <= EyeSize; j++)
      000810 75*23 01         [24] 1891 	mov	_CylonBounce_j_262144_96,#0x01
      000813 75*24 00         [24] 1892 	mov	(_CylonBounce_j_262144_96 + 1),#0x00
                                   1893 ;	./src/WS2812.c:217: _delay_ms(ReturnDelay);
      000816 D0 07            [24] 1894 	pop	ar7
      000818 D0 06            [24] 1895 	pop	ar6
      00081A D0 05            [24] 1896 	pop	ar5
      00081C D0 04            [24] 1897 	pop	ar4
                                   1898 ;	./src/WS2812.c:207: for (int16_t j = 1; j <= EyeSize; j++)
      00081E                       1899 00116$:
      00081E C3               [12] 1900 	clr	c
      00081F E5*19            [12] 1901 	mov	a,_CylonBounce_PARM_4
      000821 95*23            [12] 1902 	subb	a,_CylonBounce_j_262144_96
      000823 E5*1A            [12] 1903 	mov	a,(_CylonBounce_PARM_4 + 1)
      000825 64 80            [12] 1904 	xrl	a,#0x80
      000827 85*24 F0         [24] 1905 	mov	b,(_CylonBounce_j_262144_96 + 1)
      00082A 63 F0 80         [24] 1906 	xrl	b,#0x80
      00082D 95 F0            [12] 1907 	subb	a,b
      00082F 40 47            [24] 1908 	jc	00107$
                                   1909 ;	./src/WS2812.c:209: if (curEffect != effect) {_status=STT_NEW;return;}
      000831 E5*00            [12] 1910 	mov	a,_effect
      000833 B5*20 02         [24] 1911 	cjne	a,_CylonBounce_curEffect_65536_88,00171$
      000836 80 04            [24] 1912 	sjmp	00106$
      000838                       1913 00171$:
      000838 75*00 12         [24] 1914 	mov	__status,#0x12
      00083B 22               [24] 1915 	ret
      00083C                       1916 00106$:
                                   1917 ;	./src/WS2812.c:210: setPixel(i + j, green, red, blue);
      00083C E5*23            [12] 1918 	mov	a,_CylonBounce_j_262144_96
      00083E 2A               [12] 1919 	add	a,r2
      00083F F5 82            [12] 1920 	mov	dpl,a
      000841 E5*24            [12] 1921 	mov	a,(_CylonBounce_j_262144_96 + 1)
      000843 3B               [12] 1922 	addc	a,r3
      000844 F5 83            [12] 1923 	mov	dph,a
      000846 85*1F*02         [24] 1924 	mov	_setPixel_PARM_2,_CylonBounce_green_65536_87
      000849 85*17*03         [24] 1925 	mov	_setPixel_PARM_3,_CylonBounce_PARM_2
      00084C 85*18*04         [24] 1926 	mov	_setPixel_PARM_4,_CylonBounce_PARM_3
      00084F C0 07            [24] 1927 	push	ar7
      000851 C0 06            [24] 1928 	push	ar6
      000853 C0 05            [24] 1929 	push	ar5
      000855 C0 04            [24] 1930 	push	ar4
      000857 C0 03            [24] 1931 	push	ar3
      000859 C0 02            [24] 1932 	push	ar2
      00085B C0 00            [24] 1933 	push	ar0
      00085D 12r01rD2         [24] 1934 	lcall	_setPixel
      000860 D0 00            [24] 1935 	pop	ar0
      000862 D0 02            [24] 1936 	pop	ar2
      000864 D0 03            [24] 1937 	pop	ar3
      000866 D0 04            [24] 1938 	pop	ar4
      000868 D0 05            [24] 1939 	pop	ar5
      00086A D0 06            [24] 1940 	pop	ar6
      00086C D0 07            [24] 1941 	pop	ar7
                                   1942 ;	./src/WS2812.c:207: for (int16_t j = 1; j <= EyeSize; j++)
      00086E 05*23            [12] 1943 	inc	_CylonBounce_j_262144_96
      000870 E4               [12] 1944 	clr	a
      000871 B5*23 AA         [24] 1945 	cjne	a,_CylonBounce_j_262144_96,00116$
      000874 05*24            [12] 1946 	inc	(_CylonBounce_j_262144_96 + 1)
      000876 80 A6            [24] 1947 	sjmp	00116$
      000878                       1948 00107$:
                                   1949 ;	./src/WS2812.c:212: setPixel(i + EyeSize + 1, red / 10, green / 10, blue / 10);
      000878 C0 04            [24] 1950 	push	ar4
      00087A C0 05            [24] 1951 	push	ar5
      00087C C0 06            [24] 1952 	push	ar6
      00087E C0 07            [24] 1953 	push	ar7
      000880 E5*19            [12] 1954 	mov	a,_CylonBounce_PARM_4
      000882 2A               [12] 1955 	add	a,r2
      000883 F9               [12] 1956 	mov	r1,a
      000884 E5*1A            [12] 1957 	mov	a,(_CylonBounce_PARM_4 + 1)
      000886 3B               [12] 1958 	addc	a,r3
      000887 FF               [12] 1959 	mov	r7,a
      000888 09               [12] 1960 	inc	r1
      000889 B9 00 01         [24] 1961 	cjne	r1,#0x00,00173$
      00088C 0F               [12] 1962 	inc	r7
      00088D                       1963 00173$:
      00088D 89 82            [24] 1964 	mov	dpl,r1
      00088F 8F 83            [24] 1965 	mov	dph,r7
      000891 88*02            [24] 1966 	mov	_setPixel_PARM_2,r0
      000893 85*25*03         [24] 1967 	mov	_setPixel_PARM_3,_CylonBounce_sloc0_1_0
      000896 85*26*04         [24] 1968 	mov	_setPixel_PARM_4,_CylonBounce_sloc1_1_0
      000899 C0 07            [24] 1969 	push	ar7
      00089B C0 06            [24] 1970 	push	ar6
      00089D C0 05            [24] 1971 	push	ar5
      00089F C0 04            [24] 1972 	push	ar4
      0008A1 C0 03            [24] 1973 	push	ar3
      0008A3 C0 02            [24] 1974 	push	ar2
      0008A5 12r01rD2         [24] 1975 	lcall	_setPixel
                                   1976 ;	./src/WS2812.c:213: showStrip();
      0008A8 12r01r53         [24] 1977 	lcall	_showStrip
                                   1978 ;	./src/WS2812.c:214: _delay_ms(DELAY2);
      0008AB 85*00*00         [24] 1979 	mov	__divuint_PARM_2,_NUM_LEDS
      0008AE 85*01*01         [24] 1980 	mov	(__divuint_PARM_2 + 1),(_NUM_LEDS + 1)
      0008B1 90 00 C8         [24] 1981 	mov	dptr,#0x00c8
      0008B4 12r00r00         [24] 1982 	lcall	__divuint
      0008B7 D0 02            [24] 1983 	pop	ar2
      0008B9 D0 03            [24] 1984 	pop	ar3
      0008BB D0 04            [24] 1985 	pop	ar4
      0008BD D0 05            [24] 1986 	pop	ar5
      0008BF D0 06            [24] 1987 	pop	ar6
      0008C1 D0 07            [24] 1988 	pop	ar7
      0008C3 85*00*00         [24] 1989 	mov	__mulint_PARM_2,__delay
      0008C6 85*01*01         [24] 1990 	mov	(__mulint_PARM_2 + 1),(__delay + 1)
      0008C9 C0 05            [24] 1991 	push	ar5
      0008CB C0 04            [24] 1992 	push	ar4
      0008CD C0 03            [24] 1993 	push	ar3
      0008CF C0 02            [24] 1994 	push	ar2
      0008D1 12r00r00         [24] 1995 	lcall	__mulint
      0008D4 AE 82            [24] 1996 	mov	r6,dpl
      0008D6 AF 83            [24] 1997 	mov	r7,dph
      0008D8 D0 02            [24] 1998 	pop	ar2
      0008DA D0 03            [24] 1999 	pop	ar3
      0008DC D0 04            [24] 2000 	pop	ar4
      0008DE D0 05            [24] 2001 	pop	ar5
      0008E0 8E 82            [24] 2002 	mov	dpl,r6
      0008E2 8F 83            [24] 2003 	mov	dph,r7
      0008E4 75*00 64         [24] 2004 	mov	__divuint_PARM_2,#0x64
      0008E7 75*01 00         [24] 2005 	mov	(__divuint_PARM_2 + 1),#0x00
      0008EA C0 07            [24] 2006 	push	ar7
      0008EC C0 06            [24] 2007 	push	ar6
      0008EE C0 05            [24] 2008 	push	ar5
      0008F0 C0 04            [24] 2009 	push	ar4
      0008F2 C0 03            [24] 2010 	push	ar3
      0008F4 C0 02            [24] 2011 	push	ar2
      0008F6 12r00r00         [24] 2012 	lcall	__divuint
      0008F9 E5 82            [12] 2013 	mov	a,dpl
      0008FB 85 83 F0         [24] 2014 	mov	b,dph
      0008FE D0 02            [24] 2015 	pop	ar2
      000900 D0 03            [24] 2016 	pop	ar3
      000902 D0 04            [24] 2017 	pop	ar4
      000904 D0 05            [24] 2018 	pop	ar5
      000906 D0 06            [24] 2019 	pop	ar6
      000908 D0 07            [24] 2020 	pop	ar7
      00090A 24 01            [12] 2021 	add	a,#0x01
      00090C FE               [12] 2022 	mov	r6,a
      00090D E4               [12] 2023 	clr	a
      00090E 35 F0            [12] 2024 	addc	a,b
      000910 FF               [12] 2025 	mov	r7,a
      000911 7D 00            [12] 2026 	mov	r5,#0x00
      000913 7C 00            [12] 2027 	mov	r4,#0x00
      000915 8E 82            [24] 2028 	mov	dpl,r6
      000917 8F 83            [24] 2029 	mov	dph,r7
      000919 8D F0            [24] 2030 	mov	b,r5
      00091B EC               [12] 2031 	mov	a,r4
      00091C C0 07            [24] 2032 	push	ar7
      00091E C0 06            [24] 2033 	push	ar6
      000920 C0 05            [24] 2034 	push	ar5
      000922 C0 04            [24] 2035 	push	ar4
      000924 C0 03            [24] 2036 	push	ar3
      000926 C0 02            [24] 2037 	push	ar2
      000928 12r00r00         [24] 2038 	lcall	__delay_ms
      00092B D0 02            [24] 2039 	pop	ar2
      00092D D0 03            [24] 2040 	pop	ar3
      00092F D0 04            [24] 2041 	pop	ar4
      000931 D0 05            [24] 2042 	pop	ar5
      000933 D0 06            [24] 2043 	pop	ar6
      000935 D0 07            [24] 2044 	pop	ar7
                                   2045 ;	./src/WS2812.c:203: for (int16_t i = NUM_LEDS - EyeSize - 2; i > 0; i--)
      000937 1A               [12] 2046 	dec	r2
      000938 BA FF 01         [24] 2047 	cjne	r2,#0xff,00174$
      00093B 1B               [12] 2048 	dec	r3
      00093C                       2049 00174$:
      00093C D0 07            [24] 2050 	pop	ar7
      00093E D0 06            [24] 2051 	pop	ar6
      000940 D0 05            [24] 2052 	pop	ar5
      000942 D0 04            [24] 2053 	pop	ar4
      000944 02r07r54         [24] 2054 	ljmp	00119$
      000947                       2055 00108$:
                                   2056 ;	./src/WS2812.c:217: _delay_ms(ReturnDelay);
      000947 8C 82            [24] 2057 	mov	dpl,r4
      000949 8D 83            [24] 2058 	mov	dph,r5
      00094B 8E F0            [24] 2059 	mov	b,r6
      00094D EF               [12] 2060 	mov	a,r7
                                   2061 ;	./src/WS2812.c:218: }
      00094E 02r00r00         [24] 2062 	ljmp	__delay_ms
                                   2063 ;------------------------------------------------------------
                                   2064 ;Allocation info for local variables in function 'Twinkle'
                                   2065 ;------------------------------------------------------------
                                   2066 ;red                       Allocated with name '_Twinkle_PARM_2'
                                   2067 ;blue                      Allocated with name '_Twinkle_PARM_3'
                                   2068 ;Count                     Allocated with name '_Twinkle_PARM_4'
                                   2069 ;SpeedDelay                Allocated with name '_Twinkle_PARM_5'
                                   2070 ;OnlyOne                   Allocated with name '_Twinkle_PARM_6'
                                   2071 ;green                     Allocated to registers r7 
                                   2072 ;curEffect                 Allocated to registers r6 
                                   2073 ;i                         Allocated to registers r4 r5 
                                   2074 ;------------------------------------------------------------
                                   2075 ;	./src/WS2812.c:220: void Twinkle(uint8_t green, uint8_t red, uint8_t blue, int16_t Count, int16_t SpeedDelay, uint8_t OnlyOne)
                                   2076 ;	-----------------------------------------
                                   2077 ;	 function Twinkle
                                   2078 ;	-----------------------------------------
      000951                       2079 _Twinkle:
      000951 AF 82            [24] 2080 	mov	r7,dpl
                                   2081 ;	./src/WS2812.c:222: uint8_t curEffect = effect;
      000953 AE*00            [24] 2082 	mov	r6,_effect
                                   2083 ;	./src/WS2812.c:223: setAll(0, 0, 0);
      000955 75*05 00         [24] 2084 	mov	_setAll_PARM_2,#0x00
      000958 75*06 00         [24] 2085 	mov	_setAll_PARM_3,#0x00
      00095B 75 82 00         [24] 2086 	mov	dpl,#0x00
      00095E C0 07            [24] 2087 	push	ar7
      000960 C0 06            [24] 2088 	push	ar6
      000962 12r02r1C         [24] 2089 	lcall	_setAll
      000965 D0 06            [24] 2090 	pop	ar6
      000967 D0 07            [24] 2091 	pop	ar7
                                   2092 ;	./src/WS2812.c:224: for (int16_t i = 0; i < Count; i++)
      000969 7C 00            [12] 2093 	mov	r4,#0x00
      00096B 7D 00            [12] 2094 	mov	r5,#0x00
      00096D                       2095 00107$:
      00096D C3               [12] 2096 	clr	c
      00096E EC               [12] 2097 	mov	a,r4
      00096F 95*29            [12] 2098 	subb	a,_Twinkle_PARM_4
      000971 ED               [12] 2099 	mov	a,r5
      000972 64 80            [12] 2100 	xrl	a,#0x80
      000974 85*2A F0         [24] 2101 	mov	b,(_Twinkle_PARM_4 + 1)
      000977 63 F0 80         [24] 2102 	xrl	b,#0x80
      00097A 95 F0            [12] 2103 	subb	a,b
      00097C 50 7B            [24] 2104 	jnc	00105$
                                   2105 ;	./src/WS2812.c:226: if (curEffect != effect) {_status=STT_NEW;return;}
      00097E EE               [12] 2106 	mov	a,r6
      00097F B5*00 02         [24] 2107 	cjne	a,_effect,00128$
      000982 80 04            [24] 2108 	sjmp	00102$
      000984                       2109 00128$:
      000984 75*00 12         [24] 2110 	mov	__status,#0x12
      000987 22               [24] 2111 	ret
      000988                       2112 00102$:
                                   2113 ;	./src/WS2812.c:227: setPixel(random(NUM_LEDS), green, red, blue);
      000988 85*00 82         [24] 2114 	mov	dpl,_NUM_LEDS
      00098B 85*01 83         [24] 2115 	mov	dph,(_NUM_LEDS + 1)
      00098E C0 07            [24] 2116 	push	ar7
      000990 C0 06            [24] 2117 	push	ar6
      000992 C0 05            [24] 2118 	push	ar5
      000994 C0 04            [24] 2119 	push	ar4
      000996 12r00r00         [24] 2120 	lcall	_random
      000999 D0 04            [24] 2121 	pop	ar4
      00099B D0 05            [24] 2122 	pop	ar5
      00099D D0 06            [24] 2123 	pop	ar6
      00099F D0 07            [24] 2124 	pop	ar7
      0009A1 8F*02            [24] 2125 	mov	_setPixel_PARM_2,r7
      0009A3 85*27*03         [24] 2126 	mov	_setPixel_PARM_3,_Twinkle_PARM_2
      0009A6 85*28*04         [24] 2127 	mov	_setPixel_PARM_4,_Twinkle_PARM_3
      0009A9 C0 07            [24] 2128 	push	ar7
      0009AB C0 06            [24] 2129 	push	ar6
      0009AD C0 05            [24] 2130 	push	ar5
      0009AF C0 04            [24] 2131 	push	ar4
      0009B1 12r01rD2         [24] 2132 	lcall	_setPixel
                                   2133 ;	./src/WS2812.c:228: showStrip();
      0009B4 12r01r53         [24] 2134 	lcall	_showStrip
                                   2135 ;	./src/WS2812.c:229: _delay_ms(SpeedDelay);
      0009B7 A8*2B            [24] 2136 	mov	r0,_Twinkle_PARM_5
      0009B9 E5*2C            [12] 2137 	mov	a,(_Twinkle_PARM_5 + 1)
      0009BB F9               [12] 2138 	mov	r1,a
      0009BC 33               [12] 2139 	rlc	a
      0009BD 95 E0            [12] 2140 	subb	a,acc
      0009BF FA               [12] 2141 	mov	r2,a
      0009C0 88 82            [24] 2142 	mov	dpl,r0
      0009C2 89 83            [24] 2143 	mov	dph,r1
      0009C4 8A F0            [24] 2144 	mov	b,r2
      0009C6 12r00r00         [24] 2145 	lcall	__delay_ms
      0009C9 D0 04            [24] 2146 	pop	ar4
      0009CB D0 05            [24] 2147 	pop	ar5
      0009CD D0 06            [24] 2148 	pop	ar6
      0009CF D0 07            [24] 2149 	pop	ar7
                                   2150 ;	./src/WS2812.c:230: if (OnlyOne)
      0009D1 E5*2D            [12] 2151 	mov	a,_Twinkle_PARM_6
      0009D3 60 1C            [24] 2152 	jz	00108$
                                   2153 ;	./src/WS2812.c:232: setAll(0, 0, 0);
      0009D5 75*05 00         [24] 2154 	mov	_setAll_PARM_2,#0x00
      0009D8 75*06 00         [24] 2155 	mov	_setAll_PARM_3,#0x00
      0009DB 75 82 00         [24] 2156 	mov	dpl,#0x00
      0009DE C0 07            [24] 2157 	push	ar7
      0009E0 C0 06            [24] 2158 	push	ar6
      0009E2 C0 05            [24] 2159 	push	ar5
      0009E4 C0 04            [24] 2160 	push	ar4
      0009E6 12r02r1C         [24] 2161 	lcall	_setAll
      0009E9 D0 04            [24] 2162 	pop	ar4
      0009EB D0 05            [24] 2163 	pop	ar5
      0009ED D0 06            [24] 2164 	pop	ar6
      0009EF D0 07            [24] 2165 	pop	ar7
      0009F1                       2166 00108$:
                                   2167 ;	./src/WS2812.c:224: for (int16_t i = 0; i < Count; i++)
      0009F1 0C               [12] 2168 	inc	r4
      0009F2 BC 00 01         [24] 2169 	cjne	r4,#0x00,00130$
      0009F5 0D               [12] 2170 	inc	r5
      0009F6                       2171 00130$:
      0009F6 02r09r6D         [24] 2172 	ljmp	00107$
      0009F9                       2173 00105$:
                                   2174 ;	./src/WS2812.c:236: _delay_ms(SpeedDelay);
      0009F9 AC*2B            [24] 2175 	mov	r4,_Twinkle_PARM_5
      0009FB E5*2C            [12] 2176 	mov	a,(_Twinkle_PARM_5 + 1)
      0009FD FD               [12] 2177 	mov	r5,a
      0009FE 33               [12] 2178 	rlc	a
      0009FF 95 E0            [12] 2179 	subb	a,acc
      000A01 FE               [12] 2180 	mov	r6,a
      000A02 8C 82            [24] 2181 	mov	dpl,r4
      000A04 8D 83            [24] 2182 	mov	dph,r5
      000A06 8E F0            [24] 2183 	mov	b,r6
                                   2184 ;	./src/WS2812.c:237: }
      000A08 02r00r00         [24] 2185 	ljmp	__delay_ms
                                   2186 ;------------------------------------------------------------
                                   2187 ;Allocation info for local variables in function 'TwinkleRandom'
                                   2188 ;------------------------------------------------------------
                                   2189 ;SpeedDelay                Allocated with name '_TwinkleRandom_PARM_2'
                                   2190 ;OnlyOne                   Allocated with name '_TwinkleRandom_PARM_3'
                                   2191 ;Count                     Allocated with name '_TwinkleRandom_Count_65536_105'
                                   2192 ;curEffect                 Allocated with name '_TwinkleRandom_curEffect_65536_106'
                                   2193 ;i                         Allocated to registers r3 r4 
                                   2194 ;------------------------------------------------------------
                                   2195 ;	./src/WS2812.c:239: void TwinkleRandom(int16_t Count, int16_t SpeedDelay, uint8_t OnlyOne)
                                   2196 ;	-----------------------------------------
                                   2197 ;	 function TwinkleRandom
                                   2198 ;	-----------------------------------------
      000A0B                       2199 _TwinkleRandom:
      000A0B 85 82*31         [24] 2200 	mov	_TwinkleRandom_Count_65536_105,dpl
      000A0E 85 83*32         [24] 2201 	mov	(_TwinkleRandom_Count_65536_105 + 1),dph
                                   2202 ;	./src/WS2812.c:241: uint8_t curEffect = effect;
      000A11 85*00*33         [24] 2203 	mov	_TwinkleRandom_curEffect_65536_106,_effect
                                   2204 ;	./src/WS2812.c:242: setAll(0, 0, 0);
      000A14 75*05 00         [24] 2205 	mov	_setAll_PARM_2,#0x00
      000A17 75*06 00         [24] 2206 	mov	_setAll_PARM_3,#0x00
      000A1A 75 82 00         [24] 2207 	mov	dpl,#0x00
      000A1D 12r02r1C         [24] 2208 	lcall	_setAll
                                   2209 ;	./src/WS2812.c:243: showStrip();
      000A20 12r01r53         [24] 2210 	lcall	_showStrip
                                   2211 ;	./src/WS2812.c:244: for (int16_t i = 0; i < Count; i++)
      000A23 7B 00            [12] 2212 	mov	r3,#0x00
      000A25 7C 00            [12] 2213 	mov	r4,#0x00
      000A27                       2214 00107$:
      000A27 C3               [12] 2215 	clr	c
      000A28 EB               [12] 2216 	mov	a,r3
      000A29 95*31            [12] 2217 	subb	a,_TwinkleRandom_Count_65536_105
      000A2B EC               [12] 2218 	mov	a,r4
      000A2C 64 80            [12] 2219 	xrl	a,#0x80
      000A2E 85*32 F0         [24] 2220 	mov	b,(_TwinkleRandom_Count_65536_105 + 1)
      000A31 63 F0 80         [24] 2221 	xrl	b,#0x80
      000A34 95 F0            [12] 2222 	subb	a,b
      000A36 40 03            [24] 2223 	jc	00127$
      000A38 02r0Br07         [24] 2224 	ljmp	00105$
      000A3B                       2225 00127$:
                                   2226 ;	./src/WS2812.c:246: if (curEffect != effect) {_status=STT_NEW;return;}
      000A3B E5*00            [12] 2227 	mov	a,_effect
      000A3D B5*33 02         [24] 2228 	cjne	a,_TwinkleRandom_curEffect_65536_106,00128$
      000A40 80 04            [24] 2229 	sjmp	00102$
      000A42                       2230 00128$:
      000A42 75*00 12         [24] 2231 	mov	__status,#0x12
      000A45 22               [24] 2232 	ret
      000A46                       2233 00102$:
                                   2234 ;	./src/WS2812.c:247: setPixel(random(NUM_LEDS), random(255), random(255), random(255));
      000A46 85*00 82         [24] 2235 	mov	dpl,_NUM_LEDS
      000A49 85*01 83         [24] 2236 	mov	dph,(_NUM_LEDS + 1)
      000A4C C0 04            [24] 2237 	push	ar4
      000A4E C0 03            [24] 2238 	push	ar3
      000A50 12r00r00         [24] 2239 	lcall	_random
      000A53 A9 82            [24] 2240 	mov	r1,dpl
      000A55 AA 83            [24] 2241 	mov	r2,dph
      000A57 90 00 FF         [24] 2242 	mov	dptr,#0x00ff
      000A5A C0 02            [24] 2243 	push	ar2
      000A5C C0 01            [24] 2244 	push	ar1
      000A5E 12r00r00         [24] 2245 	lcall	_random
      000A61 A8 82            [24] 2246 	mov	r0,dpl
      000A63 90 00 FF         [24] 2247 	mov	dptr,#0x00ff
      000A66 C0 00            [24] 2248 	push	ar0
      000A68 12r00r00         [24] 2249 	lcall	_random
      000A6B AD 82            [24] 2250 	mov	r5,dpl
      000A6D D0 00            [24] 2251 	pop	ar0
      000A6F D0 01            [24] 2252 	pop	ar1
      000A71 D0 02            [24] 2253 	pop	ar2
      000A73 D0 03            [24] 2254 	pop	ar3
      000A75 D0 04            [24] 2255 	pop	ar4
      000A77 90 00 FF         [24] 2256 	mov	dptr,#0x00ff
      000A7A C0 05            [24] 2257 	push	ar5
      000A7C C0 04            [24] 2258 	push	ar4
      000A7E C0 03            [24] 2259 	push	ar3
      000A80 C0 02            [24] 2260 	push	ar2
      000A82 C0 01            [24] 2261 	push	ar1
      000A84 C0 00            [24] 2262 	push	ar0
      000A86 12r00r00         [24] 2263 	lcall	_random
      000A89 AE 82            [24] 2264 	mov	r6,dpl
      000A8B D0 00            [24] 2265 	pop	ar0
      000A8D D0 01            [24] 2266 	pop	ar1
      000A8F D0 02            [24] 2267 	pop	ar2
      000A91 D0 03            [24] 2268 	pop	ar3
      000A93 D0 04            [24] 2269 	pop	ar4
      000A95 D0 05            [24] 2270 	pop	ar5
      000A97 8E*04            [24] 2271 	mov	_setPixel_PARM_4,r6
      000A99 88*02            [24] 2272 	mov	_setPixel_PARM_2,r0
      000A9B 8D*03            [24] 2273 	mov	_setPixel_PARM_3,r5
      000A9D 89 82            [24] 2274 	mov	dpl,r1
      000A9F 8A 83            [24] 2275 	mov	dph,r2
      000AA1 C0 04            [24] 2276 	push	ar4
      000AA3 C0 03            [24] 2277 	push	ar3
      000AA5 12r01rD2         [24] 2278 	lcall	_setPixel
                                   2279 ;	./src/WS2812.c:248: showStrip();
      000AA8 12r01r53         [24] 2280 	lcall	_showStrip
                                   2281 ;	./src/WS2812.c:249: _delay_ms(DELAY);
      000AAB 85*00*00         [24] 2282 	mov	__divuint_PARM_2,_NUM_LEDS
      000AAE 85*01*01         [24] 2283 	mov	(__divuint_PARM_2 + 1),(_NUM_LEDS + 1)
      000AB1 90 00 C8         [24] 2284 	mov	dptr,#0x00c8
      000AB4 12r00r00         [24] 2285 	lcall	__divuint
      000AB7 85*00*00         [24] 2286 	mov	__mulint_PARM_2,__delay
      000ABA 85*01*01         [24] 2287 	mov	(__mulint_PARM_2 + 1),(__delay + 1)
      000ABD 12r00r00         [24] 2288 	lcall	__mulint
      000AC0 75*00 0A         [24] 2289 	mov	__divuint_PARM_2,#0x0a
      000AC3 75*01 00         [24] 2290 	mov	(__divuint_PARM_2 + 1),#0x00
      000AC6 12r00r00         [24] 2291 	lcall	__divuint
      000AC9 E5 82            [12] 2292 	mov	a,dpl
      000ACB 85 83 F0         [24] 2293 	mov	b,dph
      000ACE 24 01            [12] 2294 	add	a,#0x01
      000AD0 FE               [12] 2295 	mov	r6,a
      000AD1 E4               [12] 2296 	clr	a
      000AD2 35 F0            [12] 2297 	addc	a,b
