                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_LedTyGia
      00040C 7F 00            [12] 1081 	mov	r7,#0x00
      00040E 75*00 0A         [24] 1082 	mov	__divsint_PARM_2,#0x0a
                                   1083 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      000411 8F*01            [24] 1084 	mov	(__divsint_PARM_2 + 1),r7
      000413 8E 82            [24] 1085 	mov	dpl,r6
      000415 8F 83            [24] 1086 	mov	dph,r7
      000417 12r00r00         [24] 1087 	lcall	__divsint
      00041A AE 82            [24] 1088 	mov	r6,dpl
      00041C 8E*00            [24] 1089 	mov	_MAX7219_transfer_PARM_3,r6
      00041E 75*00 02         [24] 1090 	mov	_MAX7219_transfer_PARM_2,#0x02
      000421 75 82 13         [24] 1091 	mov	dpl,#0x13
      000424 12r00r00         [24] 1092 	lcall	_MAX7219_transfer
                                   1093 ;	./N76_LedTyGia.c:225: MAX7219_transfer(0x13, 3, sec_tt % 2 ? CODEB_MINUS : CODEB_BLANK);
      000427 E5*07            [12] 1094 	mov	a,_sec_tt
      000429 30 E0 06         [24] 1095 	jnb	acc.0,00132$
      00042C 7E 0A            [12] 1096 	mov	r6,#0x0a
      00042E 7F 00            [12] 1097 	mov	r7,#0x00
      000430 80 04            [24] 1098 	sjmp	00133$
      000432                       1099 00132$:
      000432 7E 0F            [12] 1100 	mov	r6,#0x0f
      000434 7F 00            [12] 1101 	mov	r7,#0x00
      000436                       1102 00133$:
      000436 8E*00            [24] 1103 	mov	_MAX7219_transfer_PARM_3,r6
      000438 75*00 03         [24] 1104 	mov	_MAX7219_transfer_PARM_2,#0x03
      00043B 75 82 13         [24] 1105 	mov	dpl,#0x13
      00043E 12r00r00         [24] 1106 	lcall	_MAX7219_transfer
                                   1107 ;	./N76_LedTyGia.c:226: MAX7219_transfer(0x13, 4, time.m % 10);
      000441 AE*01            [24] 1108 	mov	r6,(_time + 0x0001)
      000443 7F 00            [12] 1109 	mov	r7,#0x00
      000445 75*00 0A         [24] 1110 	mov	__modsint_PARM_2,#0x0a
                                   1111 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      000448 8F*01            [24] 1112 	mov	(__modsint_PARM_2 + 1),r7
      00044A 8E 82            [24] 1113 	mov	dpl,r6
      00044C 8F 83            [24] 1114 	mov	dph,r7
      00044E 12r00r00         [24] 1115 	lcall	__modsint
      000451 AE 82            [24] 1116 	mov	r6,dpl
      000453 8E*00            [24] 1117 	mov	_MAX7219_transfer_PARM_3,r6
      000455 75*00 04         [24] 1118 	mov	_MAX7219_transfer_PARM_2,#0x04
      000458 75 82 13         [24] 1119 	mov	dpl,#0x13
      00045B 12r00r00         [24] 1120 	lcall	_MAX7219_transfer
                                   1121 ;	./N76_LedTyGia.c:227: MAX7219_transfer(0x13, 5, time.m / 10);
      00045E AE*01            [24] 1122 	mov	r6,(_time + 0x0001)
      000460 7F 00            [12] 1123 	mov	r7,#0x00
      000462 75*00 0A         [24] 1124 	mov	__divsint_PARM_2,#0x0a
                                   1125 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      000465 8F*01            [24] 1126 	mov	(__divsint_PARM_2 + 1),r7
      000467 8E 82            [24] 1127 	mov	dpl,r6
      000469 8F 83            [24] 1128 	mov	dph,r7
      00046B 12r00r00         [24] 1129 	lcall	__divsint
      00046E AE 82            [24] 1130 	mov	r6,dpl
      000470 8E*00            [24] 1131 	mov	_MAX7219_transfer_PARM_3,r6
      000472 75*00 05         [24] 1132 	mov	_MAX7219_transfer_PARM_2,#0x05
      000475 75 82 13         [24] 1133 	mov	dpl,#0x13
      000478 12r00r00         [24] 1134 	lcall	_MAX7219_transfer
                                   1135 ;	./N76_LedTyGia.c:228: MAX7219_transfer(0x13, 6, sec_tt % 2 ? CODEB_MINUS : CODEB_BLANK);
      00047B E5*07            [12] 1136 	mov	a,_sec_tt
      00047D 30 E0 06         [24] 1137 	jnb	acc.0,00134$
      000480 7E 0A            [12] 1138 	mov	r6,#0x0a
      000482 7F 00            [12] 1139 	mov	r7,#0x00
      000484 80 04            [24] 1140 	sjmp	00135$
      000486                       1141 00134$:
      000486 7E 0F            [12] 1142 	mov	r6,#0x0f
      000488 7F 00            [12] 1143 	mov	r7,#0x00
      00048A                       1144 00135$:
      00048A 8E*00            [24] 1145 	mov	_MAX7219_transfer_PARM_3,r6
      00048C 75*00 06         [24] 1146 	mov	_MAX7219_transfer_PARM_2,#0x06
      00048F 75 82 13         [24] 1147 	mov	dpl,#0x13
      000492 12r00r00         [24] 1148 	lcall	_MAX7219_transfer
                                   1149 ;	./N76_LedTyGia.c:229: MAX7219_transfer(0x13, 7, time.h % 10);
      000495 AE*02            [24] 1150 	mov	r6,(_time + 0x0002)
      000497 7F 00            [12] 1151 	mov	r7,#0x00
      000499 75*00 0A         [24] 1152 	mov	__modsint_PARM_2,#0x0a
                                   1153 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      00049C 8F*01            [24] 1154 	mov	(__modsint_PARM_2 + 1),r7
      00049E 8E 82            [24] 1155 	mov	dpl,r6
      0004A0 8F 83            [24] 1156 	mov	dph,r7
      0004A2 12r00r00         [24] 1157 	lcall	__modsint
      0004A5 AE 82            [24] 1158 	mov	r6,dpl
      0004A7 8E*00            [24] 1159 	mov	_MAX7219_transfer_PARM_3,r6
      0004A9 75*00 07         [24] 1160 	mov	_MAX7219_transfer_PARM_2,#0x07
      0004AC 75 82 13         [24] 1161 	mov	dpl,#0x13
      0004AF 12r00r00         [24] 1162 	lcall	_MAX7219_transfer
                                   1163 ;	./N76_LedTyGia.c:230: MAX7219_transfer(0x13, 8, time.h / 10);
      0004B2 AE*02            [24] 1164 	mov	r6,(_time + 0x0002)
      0004B4 7F 00            [12] 1165 	mov	r7,#0x00
      0004B6 75*00 0A         [24] 1166 	mov	__divsint_PARM_2,#0x0a
                                   1167 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      0004B9 8F*01            [24] 1168 	mov	(__divsint_PARM_2 + 1),r7
      0004BB 8E 82            [24] 1169 	mov	dpl,r6
      0004BD 8F 83            [24] 1170 	mov	dph,r7
      0004BF 12r00r00         [24] 1171 	lcall	__divsint
      0004C2 AE 82            [24] 1172 	mov	r6,dpl
      0004C4 8E*00            [24] 1173 	mov	_MAX7219_transfer_PARM_3,r6
      0004C6 75*00 08         [24] 1174 	mov	_MAX7219_transfer_PARM_2,#0x08
      0004C9 75 82 13         [24] 1175 	mov	dpl,#0x13
      0004CC 12r00r00         [24] 1176 	lcall	_MAX7219_transfer
      0004CF                       1177 00102$:
                                   1178 ;	./N76_LedTyGia.c:243: if (_IR_received == 1)
      0004CF 74 01            [12] 1179 	mov	a,#0x01
      0004D1 B5*1A 02         [24] 1180 	cjne	a,__IR_received,00239$
      0004D4 80 03            [24] 1181 	sjmp	00240$
      0004D6                       1182 00239$:
      0004D6 02r02rB3         [24] 1183 	ljmp	00128$
      0004D9                       1184 00240$:
                                   1185 ;	./N76_LedTyGia.c:245: UART_printNum(data2);
      0004D9 85*16 82         [24] 1186 	mov	dpl,_data2
      0004DC 85*17 83         [24] 1187 	mov	dph,(_data2 + 1)
      0004DF 85*18 F0         [24] 1188 	mov	b,(_data2 + 2)
      0004E2 E5*19            [12] 1189 	mov	a,(_data2 + 3)
      0004E4 12r00r00         [24] 1190 	lcall	_UART_printNum
                                   1191 ;	./N76_LedTyGia.c:246: _IR_received = 0;
      0004E7 75*1A 00         [24] 1192 	mov	__IR_received,#0x00
                                   1193 ;	./N76_LedTyGia.c:248: switch (data2)
      0004EA 74 6F            [12] 1194 	mov	a,#0x6f
      0004EC B5*16 0F         [24] 1195 	cjne	a,_data2,00241$
      0004EF F4               [12] 1196 	cpl	a
      0004F0 B5*17 0B         [24] 1197 	cjne	a,(_data2 + 1),00241$
      0004F3 74 FF            [12] 1198 	mov	a,#0xff
      0004F5 B5*18 06         [24] 1199 	cjne	a,(_data2 + 2),00241$
      0004F8 B5*19 03         [24] 1200 	cjne	a,(_data2 + 3),00241$
      0004FB 02r06rDD         [24] 1201 	ljmp	00112$
      0004FE                       1202 00241$:
      0004FE 74 67            [12] 1203 	mov	a,#0x67
      000500 B5*16 0F         [24] 1204 	cjne	a,_data2,00242$
      000503 F4               [12] 1205 	cpl	a
      000504 B5*17 0B         [24] 1206 	cjne	a,(_data2 + 1),00242$
      000507 74 FF            [12] 1207 	mov	a,#0xff
      000509 B5*18 06         [24] 1208 	cjne	a,(_data2 + 2),00242$
      00050C B5*19 03         [24] 1209 	cjne	a,(_data2 + 3),00242$
      00050F 02r06rC5         [24] 1210 	ljmp	00110$
      000512                       1211 00242$:
      000512 74 5D            [12] 1212 	mov	a,#0x5d
      000514 B5*16 0F         [24] 1213 	cjne	a,_data2,00243$
      000517 F4               [12] 1214 	cpl	a
      000518 B5*17 0B         [24] 1215 	cjne	a,(_data2 + 1),00243$
      00051B 74 FF            [12] 1216 	mov	a,#0xff
      00051D B5*18 06         [24] 1217 	cjne	a,(_data2 + 2),00243$
      000520 B5*19 03         [24] 1218 	cjne	a,(_data2 + 3),00243$
      000523 02r06r71         [24] 1219 	ljmp	00103$
      000526                       1220 00243$:
      000526 74 57            [12] 1221 	mov	a,#0x57
      000528 B5*16 0F         [24] 1222 	cjne	a,_data2,00244$
      00052B F4               [12] 1223 	cpl	a
      00052C B5*17 0B         [24] 1224 	cjne	a,(_data2 + 1),00244$
      00052F 74 FF            [12] 1225 	mov	a,#0xff
      000531 B5*18 06         [24] 1226 	cjne	a,(_data2 + 2),00244$
      000534 B5*19 03         [24] 1227 	cjne	a,(_data2 + 3),00244$
      000537 02r06rA1         [24] 1228 	ljmp	00107$
      00053A                       1229 00244$:
      00053A 74 4F            [12] 1230 	mov	a,#0x4f
      00053C B5*16 0F         [24] 1231 	cjne	a,_data2,00245$
      00053F F4               [12] 1232 	cpl	a
      000540 B5*17 0B         [24] 1233 	cjne	a,(_data2 + 1),00245$
      000543 74 FF            [12] 1234 	mov	a,#0xff
      000545 B5*18 06         [24] 1235 	cjne	a,(_data2 + 2),00245$
      000548 B5*19 03         [24] 1236 	cjne	a,(_data2 + 3),00245$
      00054B 02r06rAD         [24] 1237 	ljmp	00108$
      00054E                       1238 00245$:
      00054E 74 3D            [12] 1239 	mov	a,#0x3d
      000550 B5*16 0F         [24] 1240 	cjne	a,_data2,00246$
      000553 F4               [12] 1241 	cpl	a
      000554 B5*17 0B         [24] 1242 	cjne	a,(_data2 + 1),00246$
      000557 74 FF            [12] 1243 	mov	a,#0xff
      000559 B5*18 06         [24] 1244 	cjne	a,(_data2 + 2),00246$
      00055C B5*19 03         [24] 1245 	cjne	a,(_data2 + 3),00246$
      00055F 02r06r95         [24] 1246 	ljmp	00106$
      000562                       1247 00246$:
      000562 74 1F            [12] 1248 	mov	a,#0x1f
      000564 B5*16 0F         [24] 1249 	cjne	a,_data2,00247$
      000567 F4               [12] 1250 	cpl	a
      000568 B5*17 0B         [24] 1251 	cjne	a,(_data2 + 1),00247$
      00056B 74 FF            [12] 1252 	mov	a,#0xff
      00056D B5*18 06         [24] 1253 	cjne	a,(_data2 + 2),00247$
      000570 B5*19 03         [24] 1254 	cjne	a,(_data2 + 3),00247$
      000573 02r06rD1         [24] 1255 	ljmp	00111$
      000576                       1256 00247$:
      000576 74 1D            [12] 1257 	mov	a,#0x1d
      000578 B5*16 0F         [24] 1258 	cjne	a,_data2,00248$
      00057B F4               [12] 1259 	cpl	a
      00057C B5*17 0B         [24] 1260 	cjne	a,(_data2 + 1),00248$
      00057F 74 FF            [12] 1261 	mov	a,#0xff
      000581 B5*18 06         [24] 1262 	cjne	a,(_data2 + 2),00248$
      000584 B5*19 03         [24] 1263 	cjne	a,(_data2 + 3),00248$
      000587 02r06r7D         [24] 1264 	ljmp	00104$
      00058A                       1265 00248$:
      00058A 74 FD            [12] 1266 	mov	a,#0xfd
      00058C B5*16 0E         [24] 1267 	cjne	a,_data2,00249$
      00058F F4               [12] 1268 	cpl	a
      000590 B5*17 0A         [24] 1269 	cjne	a,(_data2 + 1),00249$
      000593 E4               [12] 1270 	clr	a
      000594 B5*18 06         [24] 1271 	cjne	a,(_data2 + 2),00249$
      000597 B5*19 03         [24] 1272 	cjne	a,(_data2 + 3),00249$
      00059A 02r06rB9         [24] 1273 	ljmp	00109$
      00059D                       1274 00249$:
      00059D 74 EF            [12] 1275 	mov	a,#0xef
      00059F B5*16 0E         [24] 1276 	cjne	a,_data2,00250$
      0005A2 F4               [12] 1277 	cpl	a
      0005A3 B5*17 0A         [24] 1278 	cjne	a,(_data2 + 1),00250$
      0005A6 E4               [12] 1279 	clr	a
      0005A7 B5*18 06         [24] 1280 	cjne	a,(_data2 + 2),00250$
      0005AA B5*19 03         [24] 1281 	cjne	a,(_data2 + 3),00250$
      0005AD 02r07r19         [24] 1282 	ljmp	00117$
      0005B0                       1283 00250$:
      0005B0 74 E7            [12] 1284 	mov	a,#0xe7
      0005B2 B5*16 0E         [24] 1285 	cjne	a,_data2,00251$
      0005B5 F4               [12] 1286 	cpl	a
      0005B6 B5*17 0A         [24] 1287 	cjne	a,(_data2 + 1),00251$
      0005B9 E4               [12] 1288 	clr	a
      0005BA B5*18 06         [24] 1289 	cjne	a,(_data2 + 2),00251$
      0005BD B5*19 03         [24] 1290 	cjne	a,(_data2 + 3),00251$
      0005C0 02r07r01         [24] 1291 	ljmp	00115$
      0005C3                       1292 00251$:
      0005C3 74 DD            [12] 1293 	mov	a,#0xdd
      0005C5 B5*16 0E         [24] 1294 	cjne	a,_data2,00252$
      0005C8 F4               [12] 1295 	cpl	a
      0005C9 B5*17 0A         [24] 1296 	cjne	a,(_data2 + 1),00252$
      0005CC E4               [12] 1297 	clr	a
      0005CD B5*18 06         [24] 1298 	cjne	a,(_data2 + 2),00252$
      0005D0 B5*19 03         [24] 1299 	cjne	a,(_data2 + 3),00252$
      0005D3 02r06r89         [24] 1300 	ljmp	00105$
      0005D6                       1301 00252$:
      0005D6 74 CF            [12] 1302 	mov	a,#0xcf
      0005D8 B5*16 0E         [24] 1303 	cjne	a,_data2,00253$
      0005DB F4               [12] 1304 	cpl	a
      0005DC B5*17 0A         [24] 1305 	cjne	a,(_data2 + 1),00253$
      0005DF E4               [12] 1306 	clr	a
      0005E0 B5*18 06         [24] 1307 	cjne	a,(_data2 + 2),00253$
      0005E3 B5*19 03         [24] 1308 	cjne	a,(_data2 + 3),00253$
      0005E6 02r06rF5         [24] 1309 	ljmp	00114$
      0005E9                       1310 00253$:
      0005E9 74 C7            [12] 1311 	mov	a,#0xc7
      0005EB B5*16 0E         [24] 1312 	cjne	a,_data2,00254$
      0005EE F4               [12] 1313 	cpl	a
      0005EF B5*17 0A         [24] 1314 	cjne	a,(_data2 + 1),00254$
      0005F2 E4               [12] 1315 	clr	a
      0005F3 B5*18 06         [24] 1316 	cjne	a,(_data2 + 2),00254$
      0005F6 B5*19 03         [24] 1317 	cjne	a,(_data2 + 3),00254$
      0005F9 02r07r25         [24] 1318 	ljmp	00118$
      0005FC                       1319 00254$:
      0005FC 74 BD            [12] 1320 	mov	a,#0xbd
      0005FE B5*16 0E         [24] 1321 	cjne	a,_data2,00255$
      000601 F4               [12] 1322 	cpl	a
      000602 B5*17 0A         [24] 1323 	cjne	a,(_data2 + 1),00255$
      000605 E4               [12] 1324 	clr	a
      000606 B5*18 06         [24] 1325 	cjne	a,(_data2 + 2),00255$
      000609 B5*19 03         [24] 1326 	cjne	a,(_data2 + 3),00255$
      00060C 02r07r3D         [24] 1327 	ljmp	00120$
      00060F                       1328 00255$:
      00060F 74 B5            [12] 1329 	mov	a,#0xb5
      000611 B5*16 0E         [24] 1330 	cjne	a,_data2,00256$
      000614 F4               [12] 1331 	cpl	a
      000615 B5*17 0A         [24] 1332 	cjne	a,(_data2 + 1),00256$
      000618 E4               [12] 1333 	clr	a
      000619 B5*18 06         [24] 1334 	cjne	a,(_data2 + 2),00256$
      00061C B5*19 03         [24] 1335 	cjne	a,(_data2 + 3),00256$
      00061F 02r07r49         [24] 1336 	ljmp	00121$
      000622                       1337 00256$:
      000622 74 AD            [12] 1338 	mov	a,#0xad
      000624 B5*16 0E         [24] 1339 	cjne	a,_data2,00257$
      000627 F4               [12] 1340 	cpl	a
      000628 B5*17 0A         [24] 1341 	cjne	a,(_data2 + 1),00257$
      00062B E4               [12] 1342 	clr	a
      00062C B5*18 06         [24] 1343 	cjne	a,(_data2 + 2),00257$
      00062F B5*19 03         [24] 1344 	cjne	a,(_data2 + 3),00257$
      000632 02r07r55         [24] 1345 	ljmp	00122$
      000635                       1346 00257$:
      000635 74 A5            [12] 1347 	mov	a,#0xa5
      000637 B5*16 0E         [24] 1348 	cjne	a,_data2,00258$
      00063A F4               [12] 1349 	cpl	a
      00063B B5*17 0A         [24] 1350 	cjne	a,(_data2 + 1),00258$
      00063E E4               [12] 1351 	clr	a
      00063F B5*18 06         [24] 1352 	cjne	a,(_data2 + 2),00258$
      000642 B5*19 03         [24] 1353 	cjne	a,(_data2 + 3),00258$
      000645 02r07r31         [24] 1354 	ljmp	00119$
      000648                       1355 00258$:
      000648 74 97            [12] 1356 	mov	a,#0x97
      00064A B5*16 0E         [24] 1357 	cjne	a,_data2,00259$
      00064D F4               [12] 1358 	cpl	a
      00064E B5*17 0A         [24] 1359 	cjne	a,(_data2 + 1),00259$
      000651 E4               [12] 1360 	clr	a
      000652 B5*18 06         [24] 1361 	cjne	a,(_data2 + 2),00259$
      000655 B5*19 03         [24] 1362 	cjne	a,(_data2 + 3),00259$
      000658 02r06rE9         [24] 1363 	ljmp	00113$
      00065B                       1364 00259$:
      00065B 74 85            [12] 1365 	mov	a,#0x85
      00065D B5*16 0E         [24] 1366 	cjne	a,_data2,00260$
      000660 F4               [12] 1367 	cpl	a
      000661 B5*17 0A         [24] 1368 	cjne	a,(_data2 + 1),00260$
      000664 E4               [12] 1369 	clr	a
      000665 B5*18 06         [24] 1370 	cjne	a,(_data2 + 2),00260$
      000668 B5*19 03         [24] 1371 	cjne	a,(_data2 + 3),00260$
      00066B 02r07r0D         [24] 1372 	ljmp	00116$
      00066E                       1373 00260$:
      00066E 02r02rB3         [24] 1374 	ljmp	00128$
                                   1375 ;	./N76_LedTyGia.c:250: case IR_CODE_PWR:
      000671                       1376 00103$:
                                   1377 ;	./N76_LedTyGia.c:251: UART0_println("IR_CODE_PWR");
      000671 90r00r0F         [24] 1378 	mov	dptr,#___str_3
      000674 75 F0 80         [24] 1379 	mov	b,#0x80
      000677 12r00r00         [24] 1380 	lcall	_UART0_println
                                   1381 ;	./N76_LedTyGia.c:252: break;
      00067A 02r02rB3         [24] 1382 	ljmp	00128$
                                   1383 ;	./N76_LedTyGia.c:253: case IR_CODE_MENU:
      00067D                       1384 00104$:
                                   1385 ;	./N76_LedTyGia.c:254: UART0_println("IR_CODE_MENU");
      00067D 90r00r1B         [24] 1386 	mov	dptr,#___str_4
      000680 75 F0 80         [24] 1387 	mov	b,#0x80
      000683 12r00r00         [24] 1388 	lcall	_UART0_println
                                   1389 ;	./N76_LedTyGia.c:255: break;
      000686 02r02rB3         [24] 1390 	ljmp	00128$
                                   1391 ;	./N76_LedTyGia.c:256: case IR_CODE_TEST:
      000689                       1392 00105$:
                                   1393 ;	./N76_LedTyGia.c:257: UART0_println("IR_CODE_TEST");
      000689 90r00r28         [24] 1394 	mov	dptr,#___str_5
      00068C 75 F0 80         [24] 1395 	mov	b,#0x80
      00068F 12r00r00         [24] 1396 	lcall	_UART0_println
                                   1397 ;	./N76_LedTyGia.c:258: break;
      000692 02r02rB3         [24] 1398 	ljmp	00128$
                                   1399 ;	./N76_LedTyGia.c:259: case IR_CODE_RETURN:
      000695                       1400 00106$:
                                   1401 ;	./N76_LedTyGia.c:260: UART0_println("IR_CODE_RETURN");
      000695 90r00r35         [24] 1402 	mov	dptr,#___str_6
      000698 75 F0 80         [24] 1403 	mov	b,#0x80
      00069B 12r00r00         [24] 1404 	lcall	_UART0_println
                                   1405 ;	./N76_LedTyGia.c:261: break;
      00069E 02r02rB3         [24] 1406 	ljmp	00128$
                                   1407 ;	./N76_LedTyGia.c:262: case IR_CODE_RUN:
      0006A1                       1408 00107$:
                                   1409 ;	./N76_LedTyGia.c:263: UART0_println("IR_CODE_RUN");
      0006A1 90r00r44         [24] 1410 	mov	dptr,#___str_7
      0006A4 75 F0 80         [24] 1411 	mov	b,#0x80
      0006A7 12r00r00         [24] 1412 	lcall	_UART0_println
                                   1413 ;	./N76_LedTyGia.c:264: break;
      0006AA 02r02rB3         [24] 1414 	ljmp	00128$
                                   1415 ;	./N76_LedTyGia.c:265: case IR_CODE_CLEAR:
      0006AD                       1416 00108$:
                                   1417 ;	./N76_LedTyGia.c:266: UART0_println("IR_CODE_CLEAR");
      0006AD 90r00r50         [24] 1418 	mov	dptr,#___str_8
      0006B0 75 F0 80         [24] 1419 	mov	b,#0x80
      0006B3 12r00r00         [24] 1420 	lcall	_UART0_println
                                   1421 ;	./N76_LedTyGia.c:267: break;
      0006B6 02r02rB3         [24] 1422 	ljmp	00128$
                                   1423 ;	./N76_LedTyGia.c:268: case IR_CODE_UP:
      0006B9                       1424 00109$:
                                   1425 ;	./N76_LedTyGia.c:269: UART0_println("IR_CODE_UP");
      0006B9 90r00r5E         [24] 1426 	mov	dptr,#___str_9
      0006BC 75 F0 80         [24] 1427 	mov	b,#0x80
      0006BF 12r00r00         [24] 1428 	lcall	_UART0_println
                                   1429 ;	./N76_LedTyGia.c:270: break;
      0006C2 02r02rB3         [24] 1430 	ljmp	00128$
                                   1431 ;	./N76_LedTyGia.c:271: case IR_CODE_DOWN:
      0006C5                       1432 00110$:
                                   1433 ;	./N76_LedTyGia.c:272: UART0_println("IR_CODE_DOWN");
      0006C5 90r00r69         [24] 1434 	mov	dptr,#___str_10
      0006C8 75 F0 80         [24] 1435 	mov	b,#0x80
      0006CB 12r00r00         [24] 1436 	lcall	_UART0_println
                                   1437 ;	./N76_LedTyGia.c:273: break;
      0006CE 02r02rB3         [24] 1438 	ljmp	00128$
                                   1439 ;	./N76_LedTyGia.c:274: case IR_CODE_LEFT:
      0006D1                       1440 00111$:
                                   1441 ;	./N76_LedTyGia.c:275: UART0_println("IR_CODE_LEFT");
      0006D1 90r00r76         [24] 1442 	mov	dptr,#___str_11
      0006D4 75 F0 80         [24] 1443 	mov	b,#0x80
      0006D7 12r00r00         [24] 1444 	lcall	_UART0_println
                                   1445 ;	./N76_LedTyGia.c:276: break;
      0006DA 02r02rB3         [24] 1446 	ljmp	00128$
                                   1447 ;	./N76_LedTyGia.c:277: case IR_CODE_RIGHT:
      0006DD                       1448 00112$:
                                   1449 ;	./N76_LedTyGia.c:278: UART0_println("IR_CODE_RIGHT");
      0006DD 90r00r83         [24] 1450 	mov	dptr,#___str_12
      0006E0 75 F0 80         [24] 1451 	mov	b,#0x80
      0006E3 12r00r00         [24] 1452 	lcall	_UART0_println
                                   1453 ;	./N76_LedTyGia.c:279: break;
      0006E6 02r02rB3         [24] 1454 	ljmp	00128$
                                   1455 ;	./N76_LedTyGia.c:280: case IR_CODE_NUM0:
      0006E9                       1456 00113$:
                                   1457 ;	./N76_LedTyGia.c:281: UART0_println("IR_CODE_NUM0");
      0006E9 90r00r91         [24] 1458 	mov	dptr,#___str_13
      0006EC 75 F0 80         [24] 1459 	mov	b,#0x80
      0006EF 12r00r00         [24] 1460 	lcall	_UART0_println
                                   1461 ;	./N76_LedTyGia.c:282: break;
      0006F2 02r02rB3         [24] 1462 	ljmp	00128$
                                   1463 ;	./N76_LedTyGia.c:283: case IR_CODE_NUM1:
      0006F5                       1464 00114$:
                                   1465 ;	./N76_LedTyGia.c:284: UART0_println("IR_CODE_NUM1");
      0006F5 90r00r9E         [24] 1466 	mov	dptr,#___str_14
      0006F8 75 F0 80         [24] 1467 	mov	b,#0x80
      0006FB 12r00r00         [24] 1468 	lcall	_UART0_println
                                   1469 ;	./N76_LedTyGia.c:285: break;
      0006FE 02r02rB3         [24] 1470 	ljmp	00128$
                                   1471 ;	./N76_LedTyGia.c:286: case IR_CODE_NUM2:
      000701                       1472 00115$:
                                   1473 ;	./N76_LedTyGia.c:287: UART0_println("IR_CODE_NUM2");
      000701 90r00rAB         [24] 1474 	mov	dptr,#___str_15
      000704 75 F0 80         [24] 1475 	mov	b,#0x80
      000707 12r00r00         [24] 1476 	lcall	_UART0_println
                                   1477 ;	./N76_LedTyGia.c:288: break;
      00070A 02r02rB3         [24] 1478 	ljmp	00128$
                                   1479 ;	./N76_LedTyGia.c:289: case IR_CODE_NUM3:
      00070D                       1480 00116$:
                                   1481 ;	./N76_LedTyGia.c:290: UART0_println("IR_CODE_NUM3");
      00070D 90r00rB8         [24] 1482 	mov	dptr,#___str_16
      000710 75 F0 80         [24] 1483 	mov	b,#0x80
      000713 12r00r00         [24] 1484 	lcall	_UART0_println
                                   1485 ;	./N76_LedTyGia.c:291: break;
      000716 02r02rB3         [24] 1486 	ljmp	00128$
                                   1487 ;	./N76_LedTyGia.c:292: case IR_CODE_NUM4:
      000719                       1488 00117$:
                                   1489 ;	./N76_LedTyGia.c:293: UART0_println("IR_CODE_NUM4");
      000719 90r00rC5         [24] 1490 	mov	dptr,#___str_17
      00071C 75 F0 80         [24] 1491 	mov	b,#0x80
      00071F 12r00r00         [24] 1492 	lcall	_UART0_println
                                   1493 ;	./N76_LedTyGia.c:294: break;
      000722 02r02rB3         [24] 1494 	ljmp	00128$
                                   1495 ;	./N76_LedTyGia.c:295: case IR_CODE_NUM5:
      000725                       1496 00118$:
                                   1497 ;	./N76_LedTyGia.c:296: UART0_println("IR_CODE_NUM5");
      000725 90r00rD2         [24] 1498 	mov	dptr,#___str_18
      000728 75 F0 80         [24] 1499 	mov	b,#0x80
      00072B 12r00r00         [24] 1500 	lcall	_UART0_println
                                   1501 ;	./N76_LedTyGia.c:297: break;
      00072E 02r02rB3         [24] 1502 	ljmp	00128$
                                   1503 ;	./N76_LedTyGia.c:298: case IR_CODE_NUM6:
      000731                       1504 00119$:
                                   1505 ;	./N76_LedTyGia.c:299: UART0_println("IR_CODE_NUM6");
      000731 90r00rDF         [24] 1506 	mov	dptr,#___str_19
      000734 75 F0 80         [24] 1507 	mov	b,#0x80
      000737 12r00r00         [24] 1508 	lcall	_UART0_println
                                   1509 ;	./N76_LedTyGia.c:300: break;
      00073A 02r02rB3         [24] 1510 	ljmp	00128$
                                   1511 ;	./N76_LedTyGia.c:301: case IR_CODE_NUM7:
      00073D                       1512 00120$:
                                   1513 ;	./N76_LedTyGia.c:302: UART0_println("IR_CODE_NUM7");
      00073D 90r00rEC         [24] 1514 	mov	dptr,#___str_20
      000740 75 F0 80         [24] 1515 	mov	b,#0x80
      000743 12r00r00         [24] 1516 	lcall	_UART0_println
                                   1517 ;	./N76_LedTyGia.c:303: break;
      000746 02r02rB3         [24] 1518 	ljmp	00128$
                                   1519 ;	./N76_LedTyGia.c:304: case IR_CODE_NUM8:
      000749                       1520 00121$:
                                   1521 ;	./N76_LedTyGia.c:305: UART0_println("IR_CODE_NUM8");
      000749 90r00rF9         [24] 1522 	mov	dptr,#___str_21
      00074C 75 F0 80         [24] 1523 	mov	b,#0x80
      00074F 12r00r00         [24] 1524 	lcall	_UART0_println
                                   1525 ;	./N76_LedTyGia.c:306: break;
      000752 02r02rB3         [24] 1526 	ljmp	00128$
                                   1527 ;	./N76_LedTyGia.c:307: case IR_CODE_NUM9:
      000755                       1528 00122$:
