                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module WS2812
      00073A D0 06            [24] 1808 	pop	ar6
      00073C D0 07            [24] 1809 	pop	ar7
                                   1810 ;	./src/WS2812.c:205: for (int16_t i = NUM_LEDS - EyeSize - 2; i > 0; i--)
      00073E E5*00            [12] 1811 	mov	a,_NUM_LEDS
      000740 C3               [12] 1812 	clr	c
      000741 99               [12] 1813 	subb	a,r1
      000742 F9               [12] 1814 	mov	r1,a
      000743 E5*01            [12] 1815 	mov	a,(_NUM_LEDS + 1)
      000745 9A               [12] 1816 	subb	a,r2
      000746 FA               [12] 1817 	mov	r2,a
      000747 E9               [12] 1818 	mov	a,r1
      000748 24 FE            [12] 1819 	add	a,#0xfe
      00074A F9               [12] 1820 	mov	r1,a
      00074B EA               [12] 1821 	mov	a,r2
      00074C 34 FF            [12] 1822 	addc	a,#0xff
      00074E FA               [12] 1823 	mov	r2,a
      00074F                       1824 00121$:
      00074F 89 00            [24] 1825 	mov	ar0,r1
      000751 8A 03            [24] 1826 	mov	ar3,r2
      000753 C3               [12] 1827 	clr	c
      000754 E4               [12] 1828 	clr	a
      000755 98               [12] 1829 	subb	a,r0
      000756 74 80            [12] 1830 	mov	a,#(0x00 ^ 0x80)
      000758 8B F0            [24] 1831 	mov	b,r3
      00075A 63 F0 80         [24] 1832 	xrl	b,#0x80
      00075D 95 F0            [12] 1833 	subb	a,b
      00075F 40 03            [24] 1834 	jc	00173$
      000761 02r09r47         [24] 1835 	ljmp	00110$
      000764                       1836 00173$:
                                   1837 ;	./src/WS2812.c:207: setAll(0, 0, 0);
      000764 C0 04            [24] 1838 	push	ar4
      000766 C0 05            [24] 1839 	push	ar5
      000768 C0 06            [24] 1840 	push	ar6
      00076A C0 07            [24] 1841 	push	ar7
      00076C 75*12 00         [24] 1842 	mov	_setAll_PARM_2,#0x00
      00076F 75*13 00         [24] 1843 	mov	_setAll_PARM_3,#0x00
      000772 75 82 00         [24] 1844 	mov	dpl,#0x00
      000775 C0 07            [24] 1845 	push	ar7
      000777 C0 06            [24] 1846 	push	ar6
      000779 C0 05            [24] 1847 	push	ar5
      00077B C0 04            [24] 1848 	push	ar4
      00077D C0 02            [24] 1849 	push	ar2
      00077F C0 01            [24] 1850 	push	ar1
      000781 12r01rFE         [24] 1851 	lcall	_setAll
                                   1852 ;	./src/WS2812.c:208: setPixel(i, red / 10, green / 10, blue / 10);
      000784 A8*24            [24] 1853 	mov	r0,_CylonBounce_PARM_2
      000786 7B 00            [12] 1854 	mov	r3,#0x00
      000788 75*00 0A         [24] 1855 	mov	__divsint_PARM_2,#0x0a
                                   1856 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      00078B 8B*01            [24] 1857 	mov	(__divsint_PARM_2 + 1),r3
      00078D 88 82            [24] 1858 	mov	dpl,r0
      00078F 8B 83            [24] 1859 	mov	dph,r3
      000791 12r00r00         [24] 1860 	lcall	__divsint
      000794 A8 82            [24] 1861 	mov	r0,dpl
      000796 D0 01            [24] 1862 	pop	ar1
      000798 D0 02            [24] 1863 	pop	ar2
      00079A D0 04            [24] 1864 	pop	ar4
      00079C D0 05            [24] 1865 	pop	ar5
      00079E D0 06            [24] 1866 	pop	ar6
      0007A0 D0 07            [24] 1867 	pop	ar7
      0007A2 AB*2A            [24] 1868 	mov	r3,_CylonBounce_green_65536_83
      0007A4 7F 00            [12] 1869 	mov	r7,#0x00
      0007A6 75*00 0A         [24] 1870 	mov	__divsint_PARM_2,#0x0a
                                   1871 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      0007A9 8F*01            [24] 1872 	mov	(__divsint_PARM_2 + 1),r7
      0007AB 8B 82            [24] 1873 	mov	dpl,r3
      0007AD 8F 83            [24] 1874 	mov	dph,r7
      0007AF C0 05            [24] 1875 	push	ar5
      0007B1 C0 04            [24] 1876 	push	ar4
      0007B3 C0 02            [24] 1877 	push	ar2
      0007B5 C0 01            [24] 1878 	push	ar1
      0007B7 C0 00            [24] 1879 	push	ar0
      0007B9 12r00r00         [24] 1880 	lcall	__divsint
      0007BC AE 82            [24] 1881 	mov	r6,dpl
      0007BE 8E*31            [24] 1882 	mov	_CylonBounce_sloc0_1_0,r6
      0007C0 AE*25            [24] 1883 	mov	r6,_CylonBounce_PARM_3
      0007C2 7F 00            [12] 1884 	mov	r7,#0x00
      0007C4 75*00 0A         [24] 1885 	mov	__divsint_PARM_2,#0x0a
                                   1886 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      0007C7 8F*01            [24] 1887 	mov	(__divsint_PARM_2 + 1),r7
      0007C9 8E 82            [24] 1888 	mov	dpl,r6
      0007CB 8F 83            [24] 1889 	mov	dph,r7
      0007CD 12r00r00         [24] 1890 	lcall	__divsint
      0007D0 AE 82            [24] 1891 	mov	r6,dpl
      0007D2 AF 83            [24] 1892 	mov	r7,dph
      0007D4 D0 00            [24] 1893 	pop	ar0
      0007D6 D0 01            [24] 1894 	pop	ar1
      0007D8 D0 02            [24] 1895 	pop	ar2
      0007DA D0 04            [24] 1896 	pop	ar4
      0007DC D0 05            [24] 1897 	pop	ar5
      0007DE 8E*32            [24] 1898 	mov	_CylonBounce_sloc1_1_0,r6
      0007E0 88*0F            [24] 1899 	mov	_setPixel_PARM_2,r0
      0007E2 85*31*10         [24] 1900 	mov	_setPixel_PARM_3,_CylonBounce_sloc0_1_0
      0007E5 85*32*11         [24] 1901 	mov	_setPixel_PARM_4,_CylonBounce_sloc1_1_0
      0007E8 89 82            [24] 1902 	mov	dpl,r1
      0007EA 8A 83            [24] 1903 	mov	dph,r2
      0007EC C0 07            [24] 1904 	push	ar7
      0007EE C0 06            [24] 1905 	push	ar6
      0007F0 C0 05            [24] 1906 	push	ar5
      0007F2 C0 04            [24] 1907 	push	ar4
      0007F4 C0 02            [24] 1908 	push	ar2
      0007F6 C0 01            [24] 1909 	push	ar1
      0007F8 C0 00            [24] 1910 	push	ar0
      0007FA 12r01rB6         [24] 1911 	lcall	_setPixel
      0007FD D0 00            [24] 1912 	pop	ar0
      0007FF D0 01            [24] 1913 	pop	ar1
      000801 D0 02            [24] 1914 	pop	ar2
      000803 D0 04            [24] 1915 	pop	ar4
      000805 D0 05            [24] 1916 	pop	ar5
      000807 D0 06            [24] 1917 	pop	ar6
      000809 D0 07            [24] 1918 	pop	ar7
                                   1919 ;	./src/WS2812.c:209: for (int16_t j = 1; j <= EyeSize; j++)
      00080B 75*2F 01         [24] 1920 	mov	_CylonBounce_j_262144_92,#0x01
      00080E 75*30 00         [24] 1921 	mov	(_CylonBounce_j_262144_92 + 1),#0x00
                                   1922 ;	./src/WS2812.c:219: _delay_ms(ReturnDelay);
      000811 D0 07            [24] 1923 	pop	ar7
      000813 D0 06            [24] 1924 	pop	ar6
      000815 D0 05            [24] 1925 	pop	ar5
      000817 D0 04            [24] 1926 	pop	ar4
                                   1927 ;	./src/WS2812.c:209: for (int16_t j = 1; j <= EyeSize; j++)
      000819                       1928 00118$:
      000819 C3               [12] 1929 	clr	c
      00081A E5*26            [12] 1930 	mov	a,_CylonBounce_PARM_4
      00081C 95*2F            [12] 1931 	subb	a,_CylonBounce_j_262144_92
      00081E E5*27            [12] 1932 	mov	a,(_CylonBounce_PARM_4 + 1)
      000820 64 80            [12] 1933 	xrl	a,#0x80
      000822 85*30 F0         [24] 1934 	mov	b,(_CylonBounce_j_262144_92 + 1)
      000825 63 F0 80         [24] 1935 	xrl	b,#0x80
      000828 95 F0            [12] 1936 	subb	a,b
      00082A 40 4C            [24] 1937 	jc	00109$
                                   1938 ;	./src/WS2812.c:211: CHECK_EFF;
      00082C E5*00            [12] 1939 	mov	a,_effect
      00082E B5*2B 07         [24] 1940 	cjne	a,_CylonBounce_curEffect_65536_84,00106$
      000831 E5*00            [12] 1941 	mov	a,__color
      000833 B5*2C 02         [24] 1942 	cjne	a,_CylonBounce_curColor_65536_84,00177$
      000836 80 04            [24] 1943 	sjmp	00107$
      000838                       1944 00177$:
      000838                       1945 00106$:
      000838 75*00 12         [24] 1946 	mov	__status,#0x12
      00083B 22               [24] 1947 	ret
      00083C                       1948 00107$:
                                   1949 ;	./src/WS2812.c:212: setPixel(i + j, green, red, blue);
      00083C E5*2F            [12] 1950 	mov	a,_CylonBounce_j_262144_92
      00083E 29               [12] 1951 	add	a,r1
      00083F F5 82            [12] 1952 	mov	dpl,a
      000841 E5*30            [12] 1953 	mov	a,(_CylonBounce_j_262144_92 + 1)
      000843 3A               [12] 1954 	addc	a,r2
      000844 F5 83            [12] 1955 	mov	dph,a
      000846 85*2A*0F         [24] 1956 	mov	_setPixel_PARM_2,_CylonBounce_green_65536_83
      000849 85*24*10         [24] 1957 	mov	_setPixel_PARM_3,_CylonBounce_PARM_2
      00084C 85*25*11         [24] 1958 	mov	_setPixel_PARM_4,_CylonBounce_PARM_3
      00084F C0 07            [24] 1959 	push	ar7
      000851 C0 06            [24] 1960 	push	ar6
      000853 C0 05            [24] 1961 	push	ar5
      000855 C0 04            [24] 1962 	push	ar4
      000857 C0 02            [24] 1963 	push	ar2
      000859 C0 01            [24] 1964 	push	ar1
      00085B C0 00            [24] 1965 	push	ar0
      00085D 12r01rB6         [24] 1966 	lcall	_setPixel
      000860 D0 00            [24] 1967 	pop	ar0
      000862 D0 01            [24] 1968 	pop	ar1
      000864 D0 02            [24] 1969 	pop	ar2
      000866 D0 04            [24] 1970 	pop	ar4
      000868 D0 05            [24] 1971 	pop	ar5
      00086A D0 06            [24] 1972 	pop	ar6
      00086C D0 07            [24] 1973 	pop	ar7
                                   1974 ;	./src/WS2812.c:209: for (int16_t j = 1; j <= EyeSize; j++)
      00086E 05*2F            [12] 1975 	inc	_CylonBounce_j_262144_92
      000870 E4               [12] 1976 	clr	a
      000871 B5*2F A5         [24] 1977 	cjne	a,_CylonBounce_j_262144_92,00118$
      000874 05*30            [12] 1978 	inc	(_CylonBounce_j_262144_92 + 1)
      000876 80 A1            [24] 1979 	sjmp	00118$
      000878                       1980 00109$:
                                   1981 ;	./src/WS2812.c:214: setPixel(i + EyeSize + 1, red / 10, green / 10, blue / 10);
      000878 C0 04            [24] 1982 	push	ar4
      00087A C0 05            [24] 1983 	push	ar5
      00087C C0 06            [24] 1984 	push	ar6
      00087E C0 07            [24] 1985 	push	ar7
      000880 E5*26            [12] 1986 	mov	a,_CylonBounce_PARM_4
      000882 29               [12] 1987 	add	a,r1
      000883 FB               [12] 1988 	mov	r3,a
      000884 E5*27            [12] 1989 	mov	a,(_CylonBounce_PARM_4 + 1)
      000886 3A               [12] 1990 	addc	a,r2
      000887 FF               [12] 1991 	mov	r7,a
      000888 0B               [12] 1992 	inc	r3
      000889 BB 00 01         [24] 1993 	cjne	r3,#0x00,00179$
      00088C 0F               [12] 1994 	inc	r7
      00088D                       1995 00179$:
      00088D 8B 82            [24] 1996 	mov	dpl,r3
      00088F 8F 83            [24] 1997 	mov	dph,r7
      000891 88*0F            [24] 1998 	mov	_setPixel_PARM_2,r0
      000893 85*31*10         [24] 1999 	mov	_setPixel_PARM_3,_CylonBounce_sloc0_1_0
      000896 85*32*11         [24] 2000 	mov	_setPixel_PARM_4,_CylonBounce_sloc1_1_0
      000899 C0 07            [24] 2001 	push	ar7
      00089B C0 06            [24] 2002 	push	ar6
      00089D C0 05            [24] 2003 	push	ar5
      00089F C0 04            [24] 2004 	push	ar4
      0008A1 C0 02            [24] 2005 	push	ar2
      0008A3 C0 01            [24] 2006 	push	ar1
      0008A5 12r01rB6         [24] 2007 	lcall	_setPixel
                                   2008 ;	./src/WS2812.c:215: showStrip();
      0008A8 12r01r42         [24] 2009 	lcall	_showStrip
                                   2010 ;	./src/WS2812.c:216: _delay_ms(DELAY2);
      0008AB 85*00*00         [24] 2011 	mov	__divuint_PARM_2,_NUM_LEDS
      0008AE 85*01*01         [24] 2012 	mov	(__divuint_PARM_2 + 1),(_NUM_LEDS + 1)
      0008B1 90 00 C8         [24] 2013 	mov	dptr,#0x00c8
      0008B4 12r00r00         [24] 2014 	lcall	__divuint
      0008B7 D0 01            [24] 2015 	pop	ar1
      0008B9 D0 02            [24] 2016 	pop	ar2
      0008BB D0 04            [24] 2017 	pop	ar4
      0008BD D0 05            [24] 2018 	pop	ar5
      0008BF D0 06            [24] 2019 	pop	ar6
      0008C1 D0 07            [24] 2020 	pop	ar7
      0008C3 85*00*00         [24] 2021 	mov	__mulint_PARM_2,__delay
      0008C6 85*01*01         [24] 2022 	mov	(__mulint_PARM_2 + 1),(__delay + 1)
      0008C9 C0 05            [24] 2023 	push	ar5
      0008CB C0 04            [24] 2024 	push	ar4
      0008CD C0 02            [24] 2025 	push	ar2
      0008CF C0 01            [24] 2026 	push	ar1
      0008D1 12r00r00         [24] 2027 	lcall	__mulint
      0008D4 AE 82            [24] 2028 	mov	r6,dpl
      0008D6 AF 83            [24] 2029 	mov	r7,dph
      0008D8 D0 01            [24] 2030 	pop	ar1
      0008DA D0 02            [24] 2031 	pop	ar2
      0008DC D0 04            [24] 2032 	pop	ar4
      0008DE D0 05            [24] 2033 	pop	ar5
      0008E0 8E 82            [24] 2034 	mov	dpl,r6
      0008E2 8F 83            [24] 2035 	mov	dph,r7
      0008E4 75*00 64         [24] 2036 	mov	__divuint_PARM_2,#0x64
      0008E7 75*01 00         [24] 2037 	mov	(__divuint_PARM_2 + 1),#0x00
      0008EA C0 07            [24] 2038 	push	ar7
      0008EC C0 06            [24] 2039 	push	ar6
      0008EE C0 05            [24] 2040 	push	ar5
      0008F0 C0 04            [24] 2041 	push	ar4
      0008F2 C0 02            [24] 2042 	push	ar2
      0008F4 C0 01            [24] 2043 	push	ar1
      0008F6 12r00r00         [24] 2044 	lcall	__divuint
      0008F9 E5 82            [12] 2045 	mov	a,dpl
      0008FB 85 83 F0         [24] 2046 	mov	b,dph
      0008FE D0 01            [24] 2047 	pop	ar1
      000900 D0 02            [24] 2048 	pop	ar2
      000902 D0 04            [24] 2049 	pop	ar4
      000904 D0 05            [24] 2050 	pop	ar5
      000906 D0 06            [24] 2051 	pop	ar6
      000908 D0 07            [24] 2052 	pop	ar7
      00090A 24 01            [12] 2053 	add	a,#0x01
      00090C FE               [12] 2054 	mov	r6,a
      00090D E4               [12] 2055 	clr	a
      00090E 35 F0            [12] 2056 	addc	a,b
      000910 FF               [12] 2057 	mov	r7,a
      000911 7D 00            [12] 2058 	mov	r5,#0x00
      000913 7C 00            [12] 2059 	mov	r4,#0x00
      000915 8E 82            [24] 2060 	mov	dpl,r6
      000917 8F 83            [24] 2061 	mov	dph,r7
      000919 8D F0            [24] 2062 	mov	b,r5
      00091B EC               [12] 2063 	mov	a,r4
      00091C C0 07            [24] 2064 	push	ar7
      00091E C0 06            [24] 2065 	push	ar6
      000920 C0 05            [24] 2066 	push	ar5
      000922 C0 04            [24] 2067 	push	ar4
      000924 C0 02            [24] 2068 	push	ar2
      000926 C0 01            [24] 2069 	push	ar1
      000928 12r00r00         [24] 2070 	lcall	__delay_ms
      00092B D0 01            [24] 2071 	pop	ar1
      00092D D0 02            [24] 2072 	pop	ar2
      00092F D0 04            [24] 2073 	pop	ar4
      000931 D0 05            [24] 2074 	pop	ar5
      000933 D0 06            [24] 2075 	pop	ar6
      000935 D0 07            [24] 2076 	pop	ar7
                                   2077 ;	./src/WS2812.c:205: for (int16_t i = NUM_LEDS - EyeSize - 2; i > 0; i--)
      000937 19               [12] 2078 	dec	r1
      000938 B9 FF 01         [24] 2079 	cjne	r1,#0xff,00180$
      00093B 1A               [12] 2080 	dec	r2
      00093C                       2081 00180$:
      00093C D0 07            [24] 2082 	pop	ar7
      00093E D0 06            [24] 2083 	pop	ar6
      000940 D0 05            [24] 2084 	pop	ar5
      000942 D0 04            [24] 2085 	pop	ar4
      000944 02r07r4F         [24] 2086 	ljmp	00121$
      000947                       2087 00110$:
                                   2088 ;	./src/WS2812.c:219: _delay_ms(ReturnDelay);
      000947 8C 82            [24] 2089 	mov	dpl,r4
      000949 8D 83            [24] 2090 	mov	dph,r5
      00094B 8E F0            [24] 2091 	mov	b,r6
      00094D EF               [12] 2092 	mov	a,r7
                                   2093 ;	./src/WS2812.c:220: }
      00094E 02r00r00         [24] 2094 	ljmp	__delay_ms
                                   2095 ;------------------------------------------------------------
                                   2096 ;Allocation info for local variables in function 'colorWipe'
                                   2097 ;------------------------------------------------------------
                                   2098 ;red                       Allocated with name '_colorWipe_PARM_2'
                                   2099 ;blue                      Allocated with name '_colorWipe_PARM_3'
                                   2100 ;orient                    Allocated with name '_colorWipe_PARM_4'
                                   2101 ;green                     Allocated to registers r7 
                                   2102 ;curEffect                 Allocated to registers r6 
                                   2103 ;curColor                  Allocated with name '_colorWipe_curColor_65536_96'
                                   2104 ;i                         Allocated to registers r3 r4 
                                   2105 ;------------------------------------------------------------
                                   2106 ;	./src/WS2812.c:268: void colorWipe(uint8_t green, uint8_t red, uint8_t blue, uint8_t orient)
                                   2107 ;	-----------------------------------------
                                   2108 ;	 function colorWipe
                                   2109 ;	-----------------------------------------
      000951                       2110 _colorWipe:
      000951 AF 82            [24] 2111 	mov	r7,dpl
                                   2112 ;	./src/WS2812.c:270: uint8_t curEffect = effect;
      000953 AE*00            [24] 2113 	mov	r6,_effect
                                   2114 ;	./src/WS2812.c:271: uint8_t curColor = _color;
      000955 85*00*36         [24] 2115 	mov	_colorWipe_curColor_65536_96,__color
                                   2116 ;	./src/WS2812.c:272: for (uint16_t i = 0; i < NUM_LEDS; i++)
      000958 7B 00            [12] 2117 	mov	r3,#0x00
      00095A 7C 00            [12] 2118 	mov	r4,#0x00
      00095C                       2119 00106$:
      00095C C3               [12] 2120 	clr	c
      00095D EB               [12] 2121 	mov	a,r3
      00095E 95*00            [12] 2122 	subb	a,_NUM_LEDS
      000960 EC               [12] 2123 	mov	a,r4
      000961 95*01            [12] 2124 	subb	a,(_NUM_LEDS + 1)
      000963 40 01            [24] 2125 	jc	00128$
      000965 22               [24] 2126 	ret
      000966                       2127 00128$:
                                   2128 ;	./src/WS2812.c:274: CHECK_EFF;
      000966 EE               [12] 2129 	mov	a,r6
      000967 B5*00 07         [24] 2130 	cjne	a,_effect,00101$
      00096A E5*00            [12] 2131 	mov	a,__color
      00096C B5*36 02         [24] 2132 	cjne	a,_colorWipe_curColor_65536_96,00131$
      00096F 80 04            [24] 2133 	sjmp	00102$
      000971                       2134 00131$:
      000971                       2135 00101$:
      000971 75*00 12         [24] 2136 	mov	__status,#0x12
      000974 22               [24] 2137 	ret
      000975                       2138 00102$:
                                   2139 ;	./src/WS2812.c:275: setPixel(orient == 0 ? i : NUM_LEDS - i - 1, green, red, blue);
      000975 E5*35            [12] 2140 	mov	a,_colorWipe_PARM_4
      000977 70 06            [24] 2141 	jnz	00110$
      000979 8B 01            [24] 2142 	mov	ar1,r3
      00097B 8C 02            [24] 2143 	mov	ar2,r4
      00097D 80 11            [24] 2144 	sjmp	00111$
      00097F                       2145 00110$:
      00097F E5*00            [12] 2146 	mov	a,_NUM_LEDS
      000981 C3               [12] 2147 	clr	c
      000982 9B               [12] 2148 	subb	a,r3
      000983 F8               [12] 2149 	mov	r0,a
      000984 E5*01            [12] 2150 	mov	a,(_NUM_LEDS + 1)
      000986 9C               [12] 2151 	subb	a,r4
      000987 FD               [12] 2152 	mov	r5,a
      000988 E8               [12] 2153 	mov	a,r0
      000989 24 FF            [12] 2154 	add	a,#0xff
      00098B F9               [12] 2155 	mov	r1,a
      00098C ED               [12] 2156 	mov	a,r5
      00098D 34 FF            [12] 2157 	addc	a,#0xff
      00098F FA               [12] 2158 	mov	r2,a
      000990                       2159 00111$:
      000990 89 82            [24] 2160 	mov	dpl,r1
      000992 8A 83            [24] 2161 	mov	dph,r2
      000994 8F*0F            [24] 2162 	mov	_setPixel_PARM_2,r7
      000996 85*33*10         [24] 2163 	mov	_setPixel_PARM_3,_colorWipe_PARM_2
      000999 85*34*11         [24] 2164 	mov	_setPixel_PARM_4,_colorWipe_PARM_3
      00099C C0 07            [24] 2165 	push	ar7
      00099E C0 06            [24] 2166 	push	ar6
      0009A0 C0 04            [24] 2167 	push	ar4
      0009A2 C0 03            [24] 2168 	push	ar3
      0009A4 12r01rB6         [24] 2169 	lcall	_setPixel
                                   2170 ;	./src/WS2812.c:276: showStrip();
      0009A7 12r01r42         [24] 2171 	lcall	_showStrip
                                   2172 ;	./src/WS2812.c:277: _delay_ms(DELAY2 + 1);
      0009AA 85*00*00         [24] 2173 	mov	__divuint_PARM_2,_NUM_LEDS
      0009AD 85*01*01         [24] 2174 	mov	(__divuint_PARM_2 + 1),(_NUM_LEDS + 1)
      0009B0 90 00 C8         [24] 2175 	mov	dptr,#0x00c8
      0009B3 12r00r00         [24] 2176 	lcall	__divuint
      0009B6 85*00*00         [24] 2177 	mov	__mulint_PARM_2,__delay
      0009B9 85*01*01         [24] 2178 	mov	(__mulint_PARM_2 + 1),(__delay + 1)
      0009BC 12r00r00         [24] 2179 	lcall	__mulint
      0009BF 75*00 64         [24] 2180 	mov	__divuint_PARM_2,#0x64
      0009C2 75*01 00         [24] 2181 	mov	(__divuint_PARM_2 + 1),#0x00
      0009C5 12r00r00         [24] 2182 	lcall	__divuint
      0009C8 E5 82            [12] 2183 	mov	a,dpl
      0009CA 85 83 F0         [24] 2184 	mov	b,dph
      0009CD 24 02            [12] 2185 	add	a,#0x02
      0009CF FA               [12] 2186 	mov	r2,a
      0009D0 E4               [12] 2187 	clr	a
      0009D1 35 F0            [12] 2188 	addc	a,b
      0009D3 FD               [12] 2189 	mov	r5,a
      0009D4 8A 00            [24] 2190 	mov	ar0,r2
      0009D6 8D 01            [24] 2191 	mov	ar1,r5
      0009D8 7A 00            [12] 2192 	mov	r2,#0x00
      0009DA 7D 00            [12] 2193 	mov	r5,#0x00
      0009DC 88 82            [24] 2194 	mov	dpl,r0
      0009DE 89 83            [24] 2195 	mov	dph,r1
      0009E0 8A F0            [24] 2196 	mov	b,r2
      0009E2 ED               [12] 2197 	mov	a,r5
      0009E3 12r00r00         [24] 2198 	lcall	__delay_ms
      0009E6 D0 03            [24] 2199 	pop	ar3
      0009E8 D0 04            [24] 2200 	pop	ar4
      0009EA D0 06            [24] 2201 	pop	ar6
      0009EC D0 07            [24] 2202 	pop	ar7
                                   2203 ;	./src/WS2812.c:272: for (uint16_t i = 0; i < NUM_LEDS; i++)
      0009EE 0B               [12] 2204 	inc	r3
      0009EF BB 00 01         [24] 2205 	cjne	r3,#0x00,00133$
      0009F2 0C               [12] 2206 	inc	r4
      0009F3                       2207 00133$:
                                   2208 ;	./src/WS2812.c:279: }
      0009F3 02r09r5C         [24] 2209 	ljmp	00106$
                                   2210 ;------------------------------------------------------------
                                   2211 ;Allocation info for local variables in function 'rainbowCycle'
                                   2212 ;------------------------------------------------------------
                                   2213 ;r                         Allocated to registers r6 
                                   2214 ;g                         Allocated to registers r0 
                                   2215 ;b                         Allocated with name '_rainbowCycle_sloc0_1_0'
                                   2216 ;curEffect                 Allocated with name '_rainbowCycle_curEffect_65536_100'
                                   2217 ;curColor                  Allocated with name '_rainbowCycle_curColor_65536_100'
                                   2218 ;WheelPos                  Allocated with name '_rainbowCycle_WheelPos_65536_100'
                                   2219 ;j                         Allocated to registers r4 r5 
                                   2220 ;i                         Allocated to registers r2 r3 
                                   2221 ;sloc0                     Allocated with name '_rainbowCycle_sloc0_1_0'
                                   2222 ;------------------------------------------------------------
                                   2223 ;	./src/WS2812.c:281: void rainbowCycle()
                                   2224 ;	-----------------------------------------
                                   2225 ;	 function rainbowCycle
                                   2226 ;	-----------------------------------------
      0009F6                       2227 _rainbowCycle:
                                   2228 ;	./src/WS2812.c:284: uint8_t curEffect = effect;
      0009F6 85*00*37         [24] 2229 	mov	_rainbowCycle_curEffect_65536_100,_effect
                                   2230 ;	./src/WS2812.c:285: uint8_t curColor = _color;
      0009F9 85*00*38         [24] 2231 	mov	_rainbowCycle_curColor_65536_100,__color
                                   2232 ;	./src/WS2812.c:288: for (uint16_t j = 0; j < 256 * 5; j++)
      0009FC 7C 00            [12] 2233 	mov	r4,#0x00
      0009FE 7D 00            [12] 2234 	mov	r5,#0x00
      000A00                       2235 00116$:
      000A00 8D 03            [24] 2236 	mov	ar3,r5
      000A02 74 FB            [12] 2237 	mov	a,#0x100 - 0x05
      000A04 2B               [12] 2238 	add	a,r3
      000A05 50 01            [24] 2239 	jnc	00155$
      000A07 22               [24] 2240 	ret
      000A08                       2241 00155$:
                                   2242 ;	./src/WS2812.c:290: for (uint16_t i = 0; i < NUM_LEDS; i++)
      000A08 7A 00            [12] 2243 	mov	r2,#0x00
      000A0A 7B 00            [12] 2244 	mov	r3,#0x00
      000A0C                       2245 00113$:
      000A0C C3               [12] 2246 	clr	c
      000A0D EA               [12] 2247 	mov	a,r2
      000A0E 95*00            [12] 2248 	subb	a,_NUM_LEDS
      000A10 EB               [12] 2249 	mov	a,r3
      000A11 95*01            [12] 2250 	subb	a,(_NUM_LEDS + 1)
      000A13 40 03            [24] 2251 	jc	00156$
      000A15 02r0ArCC         [24] 2252 	ljmp	00110$
      000A18                       2253 00156$:
                                   2254 ;	./src/WS2812.c:292: CHECK_EFF;
      000A18 E5*00            [12] 2255 	mov	a,_effect
      000A1A B5*37 07         [24] 2256 	cjne	a,_rainbowCycle_curEffect_65536_100,00101$
      000A1D E5*00            [12] 2257 	mov	a,__color
      000A1F B5*38 02         [24] 2258 	cjne	a,_rainbowCycle_curColor_65536_100,00159$
      000A22 80 04            [24] 2259 	sjmp	00102$
      000A24                       2260 00159$:
      000A24                       2261 00101$:
      000A24 75*00 12         [24] 2262 	mov	__status,#0x12
      000A27 22               [24] 2263 	ret
      000A28                       2264 00102$:
                                   2265 ;	./src/WS2812.c:293: WheelPos = (((i * 256 / NUM_LEDS) + j) & 255);
      000A28 8A 00            [24] 2266 	mov	ar0,r2
      000A2A 88 01            [24] 2267 	mov	ar1,r0
      000A2C 78 00            [12] 2268 	mov	r0,#0x00
      000A2E 88 82            [24] 2269 	mov	dpl,r0
      000A30 89 83            [24] 2270 	mov	dph,r1
      000A32 85*00*00         [24] 2271 	mov	__divuint_PARM_2,_NUM_LEDS
      000A35 85*01*01         [24] 2272 	mov	(__divuint_PARM_2 + 1),(_NUM_LEDS + 1)
      000A38 C0 05            [24] 2273 	push	ar5
      000A3A C0 04            [24] 2274 	push	ar4
      000A3C C0 03            [24] 2275 	push	ar3
      000A3E C0 02            [24] 2276 	push	ar2
      000A40 12r00r00         [24] 2277 	lcall	__divuint
      000A43 A8 82            [24] 2278 	mov	r0,dpl
      000A45 D0 02            [24] 2279 	pop	ar2
      000A47 D0 03            [24] 2280 	pop	ar3
      000A49 D0 04            [24] 2281 	pop	ar4
      000A4B D0 05            [24] 2282 	pop	ar5
      000A4D 8C 01            [24] 2283 	mov	ar1,r4
      000A4F E9               [12] 2284 	mov	a,r1
      000A50 28               [12] 2285 	add	a,r0
      000A51 F9               [12] 2286 	mov	r1,a
                                   2287 ;	./src/WS2812.c:295: if (WheelPos < 85)
      000A52 B9 55 00         [24] 2288 	cjne	r1,#0x55,00160$
      000A55                       2289 00160$:
      000A55 50 17            [24] 2290 	jnc	00108$
                                   2291 ;	./src/WS2812.c:297: g = WheelPos * 3;
      000A57 E9               [12] 2292 	mov	a,r1
      000A58 75 F0 03         [24] 2293 	mov	b,#0x03
      000A5B A4               [48] 2294 	mul	ab
      000A5C F8               [12] 2295 	mov	r0,a
                                   2296 ;	./src/WS2812.c:298: r = 255 - WheelPos * 3;
      000A5D 89 06            [24] 2297 	mov	ar6,r1
