                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module WS2812
      00066C 88*02            [24] 1604 	mov	_setPixel_PARM_2,r0
      00066E 85*19*03         [24] 1605 	mov	_setPixel_PARM_3,_CylonBounce_sloc0_1_0
      000671 85*1A*04         [24] 1606 	mov	_setPixel_PARM_4,_CylonBounce_sloc1_1_0
      000674 8C 82            [24] 1607 	mov	dpl,r4
      000676 8D 83            [24] 1608 	mov	dph,r5
      000678 C0 07            [24] 1609 	push	ar7
      00067A C0 06            [24] 1610 	push	ar6
      00067C C0 05            [24] 1611 	push	ar5
      00067E C0 04            [24] 1612 	push	ar4
      000680 C0 03            [24] 1613 	push	ar3
      000682 C0 02            [24] 1614 	push	ar2
      000684 C0 00            [24] 1615 	push	ar0
      000686 12r01r58         [24] 1616 	lcall	_setPixel
      000689 D0 00            [24] 1617 	pop	ar0
      00068B D0 02            [24] 1618 	pop	ar2
      00068D D0 03            [24] 1619 	pop	ar3
      00068F D0 04            [24] 1620 	pop	ar4
      000691 D0 05            [24] 1621 	pop	ar5
      000693 D0 06            [24] 1622 	pop	ar6
      000695 D0 07            [24] 1623 	pop	ar7
                                   1624 ;	./src/WS2812.c:179: for (j = 1; j <= EyeSize; j++)
      000697 75*18 01         [24] 1625 	mov	_CylonBounce_j_65537_90,#0x01
                                   1626 ;	./src/WS2812.c:189: _delay_ms(ReturnDelay);
      00069A D0 07            [24] 1627 	pop	ar7
      00069C D0 06            [24] 1628 	pop	ar6
      00069E D0 03            [24] 1629 	pop	ar3
      0006A0 D0 02            [24] 1630 	pop	ar2
                                   1631 ;	./src/WS2812.c:179: for (j = 1; j <= EyeSize; j++)
      0006A2                       1632 00118$:
      0006A2 C0 02            [24] 1633 	push	ar2
      0006A4 C0 03            [24] 1634 	push	ar3
      0006A6 C0 06            [24] 1635 	push	ar6
      0006A8 C0 07            [24] 1636 	push	ar7
      0006AA A9*18            [24] 1637 	mov	r1,_CylonBounce_j_65537_90
      0006AC 7F 00            [12] 1638 	mov	r7,#0x00
      0006AE C3               [12] 1639 	clr	c
      0006AF E5*12            [12] 1640 	mov	a,_CylonBounce_PARM_4
      0006B1 99               [12] 1641 	subb	a,r1
      0006B2 E5*13            [12] 1642 	mov	a,(_CylonBounce_PARM_4 + 1)
      0006B4 64 80            [12] 1643 	xrl	a,#0x80
      0006B6 8F F0            [24] 1644 	mov	b,r7
      0006B8 63 F0 80         [24] 1645 	xrl	b,#0x80
      0006BB 95 F0            [12] 1646 	subb	a,b
      0006BD D0 07            [24] 1647 	pop	ar7
      0006BF D0 06            [24] 1648 	pop	ar6
      0006C1 D0 03            [24] 1649 	pop	ar3
      0006C3 D0 02            [24] 1650 	pop	ar2
      0006C5 40 5F            [24] 1651 	jc	00109$
                                   1652 ;	./src/WS2812.c:181: CHECK_EFF;
      0006C7 E5*00            [12] 1653 	mov	a,_effect
      0006C9 B5*01 07         [24] 1654 	cjne	a,_curEffect,00106$
      0006CC E5*00            [12] 1655 	mov	a,__color
      0006CE B5*00 02         [24] 1656 	cjne	a,_curColor,00175$
      0006D1 80 04            [24] 1657 	sjmp	00107$
      0006D3                       1658 00175$:
      0006D3                       1659 00106$:
      0006D3 75*00 12         [24] 1660 	mov	__status,#0x12
      0006D6 22               [24] 1661 	ret
      0006D7                       1662 00107$:
                                   1663 ;	./src/WS2812.c:182: setPixel(k + j, green, red, blue);
      0006D7 C0 02            [24] 1664 	push	ar2
      0006D9 C0 03            [24] 1665 	push	ar3
      0006DB C0 06            [24] 1666 	push	ar6
      0006DD C0 07            [24] 1667 	push	ar7
      0006DF A9*18            [24] 1668 	mov	r1,_CylonBounce_j_65537_90
      0006E1 7F 00            [12] 1669 	mov	r7,#0x00
      0006E3 8C 03            [24] 1670 	mov	ar3,r4
      0006E5 8D 06            [24] 1671 	mov	ar6,r5
      0006E7 E9               [12] 1672 	mov	a,r1
      0006E8 2B               [12] 1673 	add	a,r3
      0006E9 F9               [12] 1674 	mov	r1,a
      0006EA EF               [12] 1675 	mov	a,r7
      0006EB 3E               [12] 1676 	addc	a,r6
      0006EC FF               [12] 1677 	mov	r7,a
      0006ED 89 82            [24] 1678 	mov	dpl,r1
      0006EF 8F 83            [24] 1679 	mov	dph,r7
      0006F1 85*16*02         [24] 1680 	mov	_setPixel_PARM_2,_CylonBounce_green_65536_88
      0006F4 85*10*03         [24] 1681 	mov	_setPixel_PARM_3,_CylonBounce_PARM_2
      0006F7 85*11*04         [24] 1682 	mov	_setPixel_PARM_4,_CylonBounce_PARM_3
      0006FA C0 07            [24] 1683 	push	ar7
      0006FC C0 06            [24] 1684 	push	ar6
      0006FE C0 05            [24] 1685 	push	ar5
      000700 C0 04            [24] 1686 	push	ar4
      000702 C0 03            [24] 1687 	push	ar3
      000704 C0 02            [24] 1688 	push	ar2
      000706 C0 00            [24] 1689 	push	ar0
      000708 12r01r58         [24] 1690 	lcall	_setPixel
      00070B D0 00            [24] 1691 	pop	ar0
      00070D D0 02            [24] 1692 	pop	ar2
      00070F D0 03            [24] 1693 	pop	ar3
      000711 D0 04            [24] 1694 	pop	ar4
      000713 D0 05            [24] 1695 	pop	ar5
      000715 D0 06            [24] 1696 	pop	ar6
      000717 D0 07            [24] 1697 	pop	ar7
                                   1698 ;	./src/WS2812.c:179: for (j = 1; j <= EyeSize; j++)
      000719 05*18            [12] 1699 	inc	_CylonBounce_j_65537_90
      00071B D0 07            [24] 1700 	pop	ar7
      00071D D0 06            [24] 1701 	pop	ar6
      00071F D0 03            [24] 1702 	pop	ar3
      000721 D0 02            [24] 1703 	pop	ar2
      000723 02r06rA2         [24] 1704 	ljmp	00118$
      000726                       1705 00109$:
                                   1706 ;	./src/WS2812.c:184: setPixel(k + EyeSize + 1, red / 10, green / 10, blue / 10);
      000726 C0 02            [24] 1707 	push	ar2
      000728 C0 03            [24] 1708 	push	ar3
      00072A C0 06            [24] 1709 	push	ar6
      00072C C0 07            [24] 1710 	push	ar7
      00072E E5*12            [12] 1711 	mov	a,_CylonBounce_PARM_4
      000730 2C               [12] 1712 	add	a,r4
      000731 F9               [12] 1713 	mov	r1,a
      000732 E5*13            [12] 1714 	mov	a,(_CylonBounce_PARM_4 + 1)
      000734 3D               [12] 1715 	addc	a,r5
      000735 FF               [12] 1716 	mov	r7,a
      000736 09               [12] 1717 	inc	r1
      000737 B9 00 01         [24] 1718 	cjne	r1,#0x00,00176$
      00073A 0F               [12] 1719 	inc	r7
      00073B                       1720 00176$:
      00073B 89 82            [24] 1721 	mov	dpl,r1
      00073D 8F 83            [24] 1722 	mov	dph,r7
      00073F 88*02            [24] 1723 	mov	_setPixel_PARM_2,r0
      000741 85*19*03         [24] 1724 	mov	_setPixel_PARM_3,_CylonBounce_sloc0_1_0
      000744 85*1A*04         [24] 1725 	mov	_setPixel_PARM_4,_CylonBounce_sloc1_1_0
      000747 C0 07            [24] 1726 	push	ar7
      000749 C0 06            [24] 1727 	push	ar6
      00074B C0 05            [24] 1728 	push	ar5
      00074D C0 04            [24] 1729 	push	ar4
      00074F C0 03            [24] 1730 	push	ar3
      000751 C0 02            [24] 1731 	push	ar2
      000753 12r01r58         [24] 1732 	lcall	_setPixel
                                   1733 ;	./src/WS2812.c:185: showStrip();
      000756 12r00rE4         [24] 1734 	lcall	_showStrip
                                   1735 ;	./src/WS2812.c:186: _delay_ms(DELAY2);
      000759 85*00*00         [24] 1736 	mov	__divuint_PARM_2,_NUM_LEDS
      00075C 85*01*01         [24] 1737 	mov	(__divuint_PARM_2 + 1),(_NUM_LEDS + 1)
      00075F 90 00 C8         [24] 1738 	mov	dptr,#0x00c8
      000762 12r00r00         [24] 1739 	lcall	__divuint
      000765 D0 02            [24] 1740 	pop	ar2
      000767 D0 03            [24] 1741 	pop	ar3
      000769 D0 04            [24] 1742 	pop	ar4
      00076B D0 05            [24] 1743 	pop	ar5
      00076D D0 06            [24] 1744 	pop	ar6
      00076F D0 07            [24] 1745 	pop	ar7
      000771 85*00*00         [24] 1746 	mov	__mulint_PARM_2,__delay
      000774 85*01*01         [24] 1747 	mov	(__mulint_PARM_2 + 1),(__delay + 1)
      000777 C0 05            [24] 1748 	push	ar5
      000779 C0 04            [24] 1749 	push	ar4
      00077B C0 03            [24] 1750 	push	ar3
      00077D C0 02            [24] 1751 	push	ar2
      00077F 12r00r00         [24] 1752 	lcall	__mulint
      000782 AE 82            [24] 1753 	mov	r6,dpl
      000784 AF 83            [24] 1754 	mov	r7,dph
      000786 D0 02            [24] 1755 	pop	ar2
      000788 D0 03            [24] 1756 	pop	ar3
      00078A D0 04            [24] 1757 	pop	ar4
      00078C D0 05            [24] 1758 	pop	ar5
      00078E 8E 82            [24] 1759 	mov	dpl,r6
      000790 8F 83            [24] 1760 	mov	dph,r7
      000792 75*00 64         [24] 1761 	mov	__divuint_PARM_2,#0x64
      000795 75*01 00         [24] 1762 	mov	(__divuint_PARM_2 + 1),#0x00
      000798 C0 07            [24] 1763 	push	ar7
      00079A C0 06            [24] 1764 	push	ar6
      00079C C0 05            [24] 1765 	push	ar5
      00079E C0 04            [24] 1766 	push	ar4
      0007A0 C0 03            [24] 1767 	push	ar3
      0007A2 C0 02            [24] 1768 	push	ar2
      0007A4 12r00r00         [24] 1769 	lcall	__divuint
      0007A7 E5 82            [12] 1770 	mov	a,dpl
      0007A9 85 83 F0         [24] 1771 	mov	b,dph
      0007AC D0 02            [24] 1772 	pop	ar2
      0007AE D0 03            [24] 1773 	pop	ar3
      0007B0 D0 04            [24] 1774 	pop	ar4
      0007B2 D0 05            [24] 1775 	pop	ar5
      0007B4 D0 06            [24] 1776 	pop	ar6
      0007B6 D0 07            [24] 1777 	pop	ar7
      0007B8 24 01            [12] 1778 	add	a,#0x01
      0007BA FE               [12] 1779 	mov	r6,a
      0007BB E4               [12] 1780 	clr	a
      0007BC 35 F0            [12] 1781 	addc	a,b
      0007BE FF               [12] 1782 	mov	r7,a
      0007BF 7B 00            [12] 1783 	mov	r3,#0x00
      0007C1 7A 00            [12] 1784 	mov	r2,#0x00
      0007C3 8E 82            [24] 1785 	mov	dpl,r6
      0007C5 8F 83            [24] 1786 	mov	dph,r7
      0007C7 8B F0            [24] 1787 	mov	b,r3
      0007C9 EA               [12] 1788 	mov	a,r2
      0007CA C0 07            [24] 1789 	push	ar7
      0007CC C0 06            [24] 1790 	push	ar6
      0007CE C0 05            [24] 1791 	push	ar5
      0007D0 C0 04            [24] 1792 	push	ar4
      0007D2 C0 03            [24] 1793 	push	ar3
      0007D4 C0 02            [24] 1794 	push	ar2
      0007D6 12r00r00         [24] 1795 	lcall	__delay_ms
      0007D9 D0 02            [24] 1796 	pop	ar2
      0007DB D0 03            [24] 1797 	pop	ar3
      0007DD D0 04            [24] 1798 	pop	ar4
      0007DF D0 05            [24] 1799 	pop	ar5
      0007E1 D0 06            [24] 1800 	pop	ar6
      0007E3 D0 07            [24] 1801 	pop	ar7
                                   1802 ;	./src/WS2812.c:175: for (int16_t k = NUM_LEDS - EyeSize - 2; k > 0; k--)
      0007E5 1C               [12] 1803 	dec	r4
      0007E6 BC FF 01         [24] 1804 	cjne	r4,#0xff,00177$
      0007E9 1D               [12] 1805 	dec	r5
      0007EA                       1806 00177$:
      0007EA D0 07            [24] 1807 	pop	ar7
      0007EC D0 06            [24] 1808 	pop	ar6
      0007EE D0 03            [24] 1809 	pop	ar3
      0007F0 D0 02            [24] 1810 	pop	ar2
      0007F2 02r05rDB         [24] 1811 	ljmp	00121$
      0007F5                       1812 00110$:
                                   1813 ;	./src/WS2812.c:189: _delay_ms(ReturnDelay);
      0007F5 8A 82            [24] 1814 	mov	dpl,r2
      0007F7 8B 83            [24] 1815 	mov	dph,r3
      0007F9 8E F0            [24] 1816 	mov	b,r6
      0007FB EF               [12] 1817 	mov	a,r7
                                   1818 ;	./src/WS2812.c:190: }
      0007FC 02r00r00         [24] 1819 	ljmp	__delay_ms
                                   1820 ;------------------------------------------------------------
                                   1821 ;Allocation info for local variables in function 'CylonBounceI'
                                   1822 ;------------------------------------------------------------
                                   1823 ;red                       Allocated with name '_CylonBounceI_PARM_2'
                                   1824 ;blue                      Allocated with name '_CylonBounceI_PARM_3'
                                   1825 ;EyeSize                   Allocated with name '_CylonBounceI_PARM_4'
                                   1826 ;ReturnDelay               Allocated with name '_CylonBounceI_PARM_5'
                                   1827 ;green                     Allocated with name '_CylonBounceI_green_65536_101'
                                   1828 ;i                         Allocated to registers r6 
                                   1829 ;j                         Allocated with name '_CylonBounceI_j_65537_103'
                                   1830 ;k                         Allocated to registers 
                                   1831 ;sloc0                     Allocated with name '_CylonBounceI_sloc0_1_0'
                                   1832 ;------------------------------------------------------------
                                   1833 ;	./src/WS2812.c:191: void CylonBounceI(uint8_t green, uint8_t red, uint8_t blue, int16_t EyeSize, int16_t ReturnDelay)
                                   1834 ;	-----------------------------------------
                                   1835 ;	 function CylonBounceI
                                   1836 ;	-----------------------------------------
      0007FF                       1837 _CylonBounceI:
      0007FF 85 82*21         [24] 1838 	mov	_CylonBounceI_green_65536_101,dpl
                                   1839 ;	./src/WS2812.c:193: curEffect = effect;
      000802 85*00*01         [24] 1840 	mov	_curEffect,_effect
                                   1841 ;	./src/WS2812.c:194: curColor = _color;
      000805 85*00*00         [24] 1842 	mov	_curColor,__color
                                   1843 ;	./src/WS2812.c:196: for (i = 0; i < NUM_LEDS - EyeSize - 2; i++)
      000808 7E 00            [12] 1844 	mov	r6,#0x00
      00080A                       1845 00115$:
      00080A AC*1D            [24] 1846 	mov	r4,_CylonBounceI_PARM_4
      00080C AD*1E            [24] 1847 	mov	r5,(_CylonBounceI_PARM_4 + 1)
      00080E E5*00            [12] 1848 	mov	a,_NUM_LEDS
      000810 C3               [12] 1849 	clr	c
      000811 9C               [12] 1850 	subb	a,r4
      000812 FA               [12] 1851 	mov	r2,a
      000813 E5*01            [12] 1852 	mov	a,(_NUM_LEDS + 1)
      000815 9D               [12] 1853 	subb	a,r5
      000816 FB               [12] 1854 	mov	r3,a
      000817 EA               [12] 1855 	mov	a,r2
      000818 24 FE            [12] 1856 	add	a,#0xfe
      00081A FA               [12] 1857 	mov	r2,a
      00081B EB               [12] 1858 	mov	a,r3
      00081C 34 FF            [12] 1859 	addc	a,#0xff
      00081E FB               [12] 1860 	mov	r3,a
      00081F 8E 00            [24] 1861 	mov	ar0,r6
      000821 79 00            [12] 1862 	mov	r1,#0x00
      000823 C3               [12] 1863 	clr	c
      000824 E8               [12] 1864 	mov	a,r0
      000825 9A               [12] 1865 	subb	a,r2
      000826 E9               [12] 1866 	mov	a,r1
      000827 9B               [12] 1867 	subb	a,r3
      000828 40 03            [24] 1868 	jc	00165$
      00082A 02r08rDC         [24] 1869 	ljmp	00105$
      00082D                       1870 00165$:
                                   1871 ;	./src/WS2812.c:198: setAll(green, red, blue);
      00082D 85*1B*05         [24] 1872 	mov	_setAll_PARM_2,_CylonBounceI_PARM_2
      000830 85*1C*06         [24] 1873 	mov	_setAll_PARM_3,_CylonBounceI_PARM_3
      000833 85*21 82         [24] 1874 	mov	dpl,_CylonBounceI_green_65536_101
      000836 C0 06            [24] 1875 	push	ar6
      000838 12r01rA0         [24] 1876 	lcall	_setAll
      00083B D0 06            [24] 1877 	pop	ar6
                                   1878 ;	./src/WS2812.c:199: for (j = 0; j <= EyeSize + 1; j++)
      00083D 7B 00            [12] 1879 	mov	r3,#0x00
      00083F                       1880 00112$:
      00083F A9*1D            [24] 1881 	mov	r1,_CylonBounceI_PARM_4
      000841 AA*1E            [24] 1882 	mov	r2,(_CylonBounceI_PARM_4 + 1)
      000843 09               [12] 1883 	inc	r1
      000844 B9 00 01         [24] 1884 	cjne	r1,#0x00,00166$
      000847 0A               [12] 1885 	inc	r2
      000848                       1886 00166$:
      000848 8B*23            [24] 1887 	mov	_CylonBounceI_sloc0_1_0,r3
      00084A 75*24 00         [24] 1888 	mov	(_CylonBounceI_sloc0_1_0 + 1),#0x00
      00084D C3               [12] 1889 	clr	c
      00084E E9               [12] 1890 	mov	a,r1
      00084F 95*23            [12] 1891 	subb	a,_CylonBounceI_sloc0_1_0
      000851 EA               [12] 1892 	mov	a,r2
      000852 64 80            [12] 1893 	xrl	a,#0x80
      000854 85*24 F0         [24] 1894 	mov	b,(_CylonBounceI_sloc0_1_0 + 1)
      000857 63 F0 80         [24] 1895 	xrl	b,#0x80
      00085A 95 F0            [12] 1896 	subb	a,b
      00085C 40 37            [24] 1897 	jc	00104$
                                   1898 ;	./src/WS2812.c:201: CHECK_EFF;
      00085E E5*00            [12] 1899 	mov	a,_effect
      000860 B5*01 07         [24] 1900 	cjne	a,_curEffect,00101$
      000863 E5*00            [12] 1901 	mov	a,__color
      000865 B5*00 02         [24] 1902 	cjne	a,_curColor,00170$
      000868 80 04            [24] 1903 	sjmp	00102$
      00086A                       1904 00170$:
      00086A                       1905 00101$:
      00086A 75*00 12         [24] 1906 	mov	__status,#0x12
      00086D 22               [24] 1907 	ret
      00086E                       1908 00102$:
                                   1909 ;	./src/WS2812.c:202: setPixel(i + j, 0, 0, 0);
      00086E 8E 01            [24] 1910 	mov	ar1,r6
      000870 7A 00            [12] 1911 	mov	r2,#0x00
      000872 E5*23            [12] 1912 	mov	a,_CylonBounceI_sloc0_1_0
      000874 29               [12] 1913 	add	a,r1
      000875 F9               [12] 1914 	mov	r1,a
      000876 E5*24            [12] 1915 	mov	a,(_CylonBounceI_sloc0_1_0 + 1)
      000878 3A               [12] 1916 	addc	a,r2
      000879 FA               [12] 1917 	mov	r2,a
      00087A 89 82            [24] 1918 	mov	dpl,r1
      00087C 8A 83            [24] 1919 	mov	dph,r2
      00087E 75*02 00         [24] 1920 	mov	_setPixel_PARM_2,#0x00
      000881 75*03 00         [24] 1921 	mov	_setPixel_PARM_3,#0x00
      000884 75*04 00         [24] 1922 	mov	_setPixel_PARM_4,#0x00
      000887 C0 06            [24] 1923 	push	ar6
      000889 C0 03            [24] 1924 	push	ar3
      00088B 12r01r58         [24] 1925 	lcall	_setPixel
      00088E D0 03            [24] 1926 	pop	ar3
      000890 D0 06            [24] 1927 	pop	ar6
                                   1928 ;	./src/WS2812.c:199: for (j = 0; j <= EyeSize + 1; j++)
      000892 0B               [12] 1929 	inc	r3
      000893 80 AA            [24] 1930 	sjmp	00112$
      000895                       1931 00104$:
                                   1932 ;	./src/WS2812.c:204: showStrip();
      000895 C0 06            [24] 1933 	push	ar6
      000897 12r00rE4         [24] 1934 	lcall	_showStrip
                                   1935 ;	./src/WS2812.c:205: _delay_ms(DELAY2);
      00089A 85*00*00         [24] 1936 	mov	__divuint_PARM_2,_NUM_LEDS
      00089D 85*01*01         [24] 1937 	mov	(__divuint_PARM_2 + 1),(_NUM_LEDS + 1)
      0008A0 90 00 C8         [24] 1938 	mov	dptr,#0x00c8
      0008A3 12r00r00         [24] 1939 	lcall	__divuint
      0008A6 85*00*00         [24] 1940 	mov	__mulint_PARM_2,__delay
      0008A9 85*01*01         [24] 1941 	mov	(__mulint_PARM_2 + 1),(__delay + 1)
      0008AC 12r00r00         [24] 1942 	lcall	__mulint
      0008AF 75*00 64         [24] 1943 	mov	__divuint_PARM_2,#0x64
      0008B2 75*01 00         [24] 1944 	mov	(__divuint_PARM_2 + 1),#0x00
      0008B5 12r00r00         [24] 1945 	lcall	__divuint
      0008B8 E5 82            [12] 1946 	mov	a,dpl
      0008BA 85 83 F0         [24] 1947 	mov	b,dph
      0008BD 24 01            [12] 1948 	add	a,#0x01
      0008BF FA               [12] 1949 	mov	r2,a
      0008C0 E4               [12] 1950 	clr	a
      0008C1 35 F0            [12] 1951 	addc	a,b
      0008C3 FB               [12] 1952 	mov	r3,a
      0008C4 8A 00            [24] 1953 	mov	ar0,r2
      0008C6 8B 01            [24] 1954 	mov	ar1,r3
      0008C8 7A 00            [12] 1955 	mov	r2,#0x00
      0008CA 7B 00            [12] 1956 	mov	r3,#0x00
      0008CC 88 82            [24] 1957 	mov	dpl,r0
      0008CE 89 83            [24] 1958 	mov	dph,r1
      0008D0 8A F0            [24] 1959 	mov	b,r2
      0008D2 EB               [12] 1960 	mov	a,r3
      0008D3 12r00r00         [24] 1961 	lcall	__delay_ms
      0008D6 D0 06            [24] 1962 	pop	ar6
                                   1963 ;	./src/WS2812.c:196: for (i = 0; i < NUM_LEDS - EyeSize - 2; i++)
      0008D8 0E               [12] 1964 	inc	r6
      0008D9 02r08r0A         [24] 1965 	ljmp	00115$
      0008DC                       1966 00105$:
                                   1967 ;	./src/WS2812.c:208: _delay_ms(ReturnDelay);
      0008DC A9*1F            [24] 1968 	mov	r1,_CylonBounceI_PARM_5
      0008DE E5*20            [12] 1969 	mov	a,(_CylonBounceI_PARM_5 + 1)
      0008E0 FA               [12] 1970 	mov	r2,a
      0008E1 33               [12] 1971 	rlc	a
      0008E2 95 E0            [12] 1972 	subb	a,acc
      0008E4 FB               [12] 1973 	mov	r3,a
      0008E5 FE               [12] 1974 	mov	r6,a
      0008E6 89 82            [24] 1975 	mov	dpl,r1
      0008E8 8A 83            [24] 1976 	mov	dph,r2
      0008EA 8B F0            [24] 1977 	mov	b,r3
      0008EC C0 06            [24] 1978 	push	ar6
      0008EE C0 05            [24] 1979 	push	ar5
      0008F0 C0 04            [24] 1980 	push	ar4
      0008F2 C0 03            [24] 1981 	push	ar3
      0008F4 C0 02            [24] 1982 	push	ar2
      0008F6 C0 01            [24] 1983 	push	ar1
      0008F8 12r00r00         [24] 1984 	lcall	__delay_ms
      0008FB D0 01            [24] 1985 	pop	ar1
      0008FD D0 02            [24] 1986 	pop	ar2
      0008FF D0 03            [24] 1987 	pop	ar3
      000901 D0 04            [24] 1988 	pop	ar4
      000903 D0 05            [24] 1989 	pop	ar5
      000905 D0 06            [24] 1990 	pop	ar6
                                   1991 ;	./src/WS2812.c:210: for (int16_t k = NUM_LEDS - EyeSize - 2; k > 0; k--)
      000907 E5*00            [12] 1992 	mov	a,_NUM_LEDS
      000909 C3               [12] 1993 	clr	c
      00090A 9C               [12] 1994 	subb	a,r4
      00090B FC               [12] 1995 	mov	r4,a
      00090C E5*01            [12] 1996 	mov	a,(_NUM_LEDS + 1)
      00090E 9D               [12] 1997 	subb	a,r5
      00090F FD               [12] 1998 	mov	r5,a
      000910 EC               [12] 1999 	mov	a,r4
      000911 24 FE            [12] 2000 	add	a,#0xfe
      000913 FC               [12] 2001 	mov	r4,a
      000914 ED               [12] 2002 	mov	a,r5
      000915 34 FF            [12] 2003 	addc	a,#0xff
      000917 FD               [12] 2004 	mov	r5,a
      000918                       2005 00121$:
      000918 8C 00            [24] 2006 	mov	ar0,r4
      00091A 8D 07            [24] 2007 	mov	ar7,r5
      00091C C3               [12] 2008 	clr	c
      00091D E4               [12] 2009 	clr	a
      00091E 98               [12] 2010 	subb	a,r0
      00091F 74 80            [12] 2011 	mov	a,#(0x00 ^ 0x80)
      000921 8F F0            [24] 2012 	mov	b,r7
      000923 63 F0 80         [24] 2013 	xrl	b,#0x80
      000926 95 F0            [12] 2014 	subb	a,b
      000928 40 03            [24] 2015 	jc	00171$
      00092A 02r0Ar3F         [24] 2016 	ljmp	00110$
      00092D                       2017 00171$:
                                   2018 ;	./src/WS2812.c:212: setAll(green, red, blue);
      00092D 85*1B*05         [24] 2019 	mov	_setAll_PARM_2,_CylonBounceI_PARM_2
      000930 85*1C*06         [24] 2020 	mov	_setAll_PARM_3,_CylonBounceI_PARM_3
      000933 85*21 82         [24] 2021 	mov	dpl,_CylonBounceI_green_65536_101
      000936 C0 06            [24] 2022 	push	ar6
      000938 C0 05            [24] 2023 	push	ar5
      00093A C0 04            [24] 2024 	push	ar4
      00093C C0 03            [24] 2025 	push	ar3
      00093E C0 02            [24] 2026 	push	ar2
      000940 C0 01            [24] 2027 	push	ar1
      000942 12r01rA0         [24] 2028 	lcall	_setAll
      000945 D0 01            [24] 2029 	pop	ar1
      000947 D0 02            [24] 2030 	pop	ar2
      000949 D0 03            [24] 2031 	pop	ar3
      00094B D0 04            [24] 2032 	pop	ar4
      00094D D0 05            [24] 2033 	pop	ar5
      00094F D0 06            [24] 2034 	pop	ar6
                                   2035 ;	./src/WS2812.c:213: for (j = 0; j <= EyeSize + 1; j++)
      000951 75*22 00         [24] 2036 	mov	_CylonBounceI_j_65537_103,#0x00
      000954                       2037 00118$:
      000954 A8*1D            [24] 2038 	mov	r0,_CylonBounceI_PARM_4
      000956 AF*1E            [24] 2039 	mov	r7,(_CylonBounceI_PARM_4 + 1)
      000958 08               [12] 2040 	inc	r0
      000959 B8 00 01         [24] 2041 	cjne	r0,#0x00,00172$
      00095C 0F               [12] 2042 	inc	r7
      00095D                       2043 00172$:
      00095D 85*22*23         [24] 2044 	mov	_CylonBounceI_sloc0_1_0,_CylonBounceI_j_65537_103
      000960 75*24 00         [24] 2045 	mov	(_CylonBounceI_sloc0_1_0 + 1),#0x00
      000963 C3               [12] 2046 	clr	c
      000964 E8               [12] 2047 	mov	a,r0
      000965 95*23            [12] 2048 	subb	a,_CylonBounceI_sloc0_1_0
      000967 EF               [12] 2049 	mov	a,r7
      000968 64 80            [12] 2050 	xrl	a,#0x80
      00096A 85*24 F0         [24] 2051 	mov	b,(_CylonBounceI_sloc0_1_0 + 1)
      00096D 63 F0 80         [24] 2052 	xrl	b,#0x80
      000970 95 F0            [12] 2053 	subb	a,b
      000972 40 48            [24] 2054 	jc	00109$
                                   2055 ;	./src/WS2812.c:215: CHECK_EFF;
      000974 E5*00            [12] 2056 	mov	a,_effect
      000976 B5*01 07         [24] 2057 	cjne	a,_curEffect,00106$
      000979 E5*00            [12] 2058 	mov	a,__color
      00097B B5*00 02         [24] 2059 	cjne	a,_curColor,00176$
      00097E 80 04            [24] 2060 	sjmp	00107$
      000980                       2061 00176$:
      000980                       2062 00106$:
      000980 75*00 12         [24] 2063 	mov	__status,#0x12
      000983 22               [24] 2064 	ret
      000984                       2065 00107$:
                                   2066 ;	./src/WS2812.c:216: setPixel(k + j, 0, 0, 0);
      000984 8C 00            [24] 2067 	mov	ar0,r4
      000986 8D 07            [24] 2068 	mov	ar7,r5
      000988 E5*23            [12] 2069 	mov	a,_CylonBounceI_sloc0_1_0
      00098A 28               [12] 2070 	add	a,r0
      00098B F8               [12] 2071 	mov	r0,a
      00098C E5*24            [12] 2072 	mov	a,(_CylonBounceI_sloc0_1_0 + 1)
      00098E 3F               [12] 2073 	addc	a,r7
      00098F FF               [12] 2074 	mov	r7,a
      000990 88 82            [24] 2075 	mov	dpl,r0
      000992 8F 83            [24] 2076 	mov	dph,r7
      000994 75*02 00         [24] 2077 	mov	_setPixel_PARM_2,#0x00
      000997 75*03 00         [24] 2078 	mov	_setPixel_PARM_3,#0x00
      00099A 75*04 00         [24] 2079 	mov	_setPixel_PARM_4,#0x00
      00099D C0 06            [24] 2080 	push	ar6
      00099F C0 05            [24] 2081 	push	ar5
      0009A1 C0 04            [24] 2082 	push	ar4
      0009A3 C0 03            [24] 2083 	push	ar3
      0009A5 C0 02            [24] 2084 	push	ar2
      0009A7 C0 01            [24] 2085 	push	ar1
      0009A9 12r01r58         [24] 2086 	lcall	_setPixel
      0009AC D0 01            [24] 2087 	pop	ar1
      0009AE D0 02            [24] 2088 	pop	ar2
      0009B0 D0 03            [24] 2089 	pop	ar3
      0009B2 D0 04            [24] 2090 	pop	ar4
      0009B4 D0 05            [24] 2091 	pop	ar5
      0009B6 D0 06            [24] 2092 	pop	ar6
                                   2093 ;	./src/WS2812.c:213: for (j = 0; j <= EyeSize + 1; j++)
      0009B8 05*22            [12] 2094 	inc	_CylonBounceI_j_65537_103
      0009BA 80 98            [24] 2095 	sjmp	00118$
